SITE_ID,SITE_NAME,URL,2015_DATA_TIER,2015_DATA_START,2015_DATA_END,Latitude,Longitude,Elevation,IGBP,MAT,MAP
AR-SLu,San Luis,http://sites.fluxdata.org/AR-SLu/,"Tier1,",Tier1: 2009,Tier1: 2011,-33.4648,-66.4598,,MF,,400
,,,Tier2,Tier2: 2009,Tier2: 2011,,,,,,
AR-Vir,Virasoro,http://sites.fluxdata.org/AR-Vir/,"Tier1,",Tier1: 2009,Tier1: 2012,-28.2395,-56.1886,,ENF,,
,,,Tier2,Tier2: 2009,Tier2: 2012,,,,,,
AT-Neu,Neustift,http://sites.fluxdata.org/AT-Neu/,"Tier1,",Tier1: 2002,Tier1: 2012,47.1167,11.3175,970,GRA,6.3,852
,,,Tier2,Tier2: 2002,Tier2: 2012,,,,,,
AU-Ade,Adelaide River,http://sites.fluxdata.org/AU-Ade/,"Tier1,",Tier1: 2007,Tier1: 2009,-13.0769,131.1178,,WSA,,
,,,Tier2,Tier2: 2007,Tier2: 2009,,,,,,
AU-ASM,Alice Springs,http://sites.fluxdata.org/AU-ASM/,"Tier1,",Tier1: 2010,Tier1: 2013,-22.283,133.249,,ENF,,
,,,Tier2,Tier2: 2010,Tier2: 2014,,,,,,
AU-Cpr,Calperum,http://sites.fluxdata.org/AU-Cpr/,"Tier1,",Tier1: 2010,Tier1: 2014,-34.0021,140.5891,,SAV,,
,,,Tier2,Tier2: 2010,Tier2: 2014,,,,,,
AU-Cum,Cumberland Plains,http://sites.fluxdata.org/AU-Cum/,"Tier1,",Tier1: 2012,Tier1: 2014,-33.6133,150.7225,,EBF,,
,,,Tier2,Tier2: 2012,Tier2: 2014,,,,,,
AU-DaP,Daly River Savanna,http://sites.fluxdata.org/AU-DaP/,"Tier1,",Tier1: 2007,Tier1: 2013,-14.0633,131.3181,,GRA,,
,,,Tier2,Tier2: 2007,Tier2: 2013,,,,,,
AU-DaS,Daly River Cleared,http://sites.fluxdata.org/AU-DaS/,"Tier1,",Tier1: 2008,Tier1: 2014,-14.1593,131.3881,,SAV,,
,,,Tier2,Tier2: 2008,Tier2: 2014,,,,,,
AU-Dry,Dry River,http://sites.fluxdata.org/AU-Dry/,"Tier1,",Tier1: 2008,Tier1: 2014,-15.2588,132.3706,,SAV,,
,,,Tier2,Tier2: 2008,Tier2: 2014,,,,,,
AU-Emr,Emerald,http://sites.fluxdata.org/AU-Emr/,"Tier1,",Tier1: 2011,Tier1: 2013,-23.8587,148.4746,,GRA,,
,,,Tier2,Tier2: 2011,Tier2: 2013,,,,,,
AU-Fog,Fogg Dam,http://sites.fluxdata.org/AU-Fog/,"Tier1,",Tier1: 2006,Tier1: 2008,-12.5452,131.3072,,WET,,
,,,Tier2,Tier2: 2006,Tier2: 2008,,,,,,
AU-Gin,Gingin,http://sites.fluxdata.org/AU-Gin/,"Tier1,",Tier1: 2011,Tier1: 2014,-31.3764,115.7138,,WSA,,
,,,Tier2,Tier2: 2011,Tier2: 2014,,,,,,
AU-GWW,"Great Western Woodlands, Western Australia, Australia",http://sites.fluxdata.org/AU-GWW/,"Tier1,",Tier1: 2013,Tier1: 2014,-30.1913,120.6541,,SAV,,
,,,Tier2,Tier2: 2013,Tier2: 2014,,,,,,
AU-How,Howard Springs,http://sites.fluxdata.org/AU-How/,"Tier1,",Tier1: 2001,Tier1: 2014,-12.4943,131.1523,,WSA,,
,,,Tier2,Tier2: 2001,Tier2: 2014,,,,,,
AU-Lox,Loxton,http://sites.fluxdata.org/AU-Lox/,"Tier1,",Tier1: 2008,Tier1: 2009,-34.4704,140.6551,,DBF,,
,,,Tier2,Tier2: 2008,Tier2: 2009,,,,,,
AU-RDF,"Red Dirt Melon Farm, Northern Territory",http://sites.fluxdata.org/AU-RDF/,"Tier1,",Tier1: 2011,Tier1: 2013,-14.5636,132.4776,,WSA,,
,,,Tier2,Tier2: 2011,Tier2: 2013,,,,,,
AU-Rig,Riggs Creek,http://sites.fluxdata.org/AU-Rig/,"Tier1,",Tier1: 2011,Tier1: 2014,-36.6499,145.5759,,GRA,,
,,,Tier2,Tier2: 2011,Tier2: 2014,,,,,,
AU-Rob,"Robson Creek, Queensland, Australia",http://sites.fluxdata.org/AU-Rob/,"Tier1,",Tier1: 2014,Tier1: 2014,-17.1175,145.6301,,EBF,,
,,,Tier2,Tier2: 2014,Tier2: 2014,,,,,,
AU-Stp,Sturt Plains,http://sites.fluxdata.org/AU-Stp/,"Tier1,",Tier1: 2008,Tier1: 2014,-17.1507,133.3502,,GRA,,
,,,Tier2,Tier2: 2008,Tier2: 2014,,,,,,
AU-TTE,Ti Tree East,http://sites.fluxdata.org/AU-TTE/,"Tier1,",Tier1: 2012,Tier1: 2013,-22.287,133.64,,OSH,,
,,,Tier2,Tier2: 2012,Tier2: 2014,,,,,,
AU-Tum,Tumbarumba,http://sites.fluxdata.org/AU-Tum/,"Tier1,",Tier1: 2001,Tier1: 2014,-35.6566,148.1517,,EBF,,
,,,Tier2,Tier2: 2001,Tier2: 2014,,,,,,
AU-Wac,Wallaby Creek,http://sites.fluxdata.org/AU-Wac/,"Tier1,",Tier1: 2005,Tier1: 2008,-37.4259,145.1878,,EBF,,
,,,Tier2,Tier2: 2005,Tier2: 2008,,,,,,
AU-Whr,Whroo,http://sites.fluxdata.org/AU-Whr/,"Tier1,",Tier1: 2011,Tier1: 2014,-36.6732,145.0294,,EBF,,
,,,Tier2,Tier2: 2011,Tier2: 2014,,,,,,
AU-Wom,Wombat,http://sites.fluxdata.org/AU-Wom/,"Tier1,",Tier1: 2010,Tier1: 2012,-37.4222,144.0944,705,EBF,,
,,,Tier2,Tier2: 2010,Tier2: 2014,,,,,,
AU-Ync,Jaxa,http://sites.fluxdata.org/AU-Ync/,"Tier1,",Tier1: 2012,Tier1: 2014,-34.9893,146.2907,,GRA,,
,,,Tier2,Tier2: 2012,Tier2: 2014,,,,,,
BE-Bra,Brasschaat,http://sites.fluxdata.org/BE-Bra/,"Tier1,",Tier1: 1996,Tier1: 2014,51.3092,4.5206,16,MF,9.8,750
,,,Tier2,Tier2: 1996,Tier2: 2014,,,,,,
BE-Lon,Lonzee,http://sites.fluxdata.org/BE-Lon/,"Tier1,",Tier1: 2004,Tier1: 2014,50.5516,4.7461,167,CRO,10,800
,,,Tier2,Tier2: 2004,Tier2: 2014,,,,,,
BE-Vie,Vielsalm,http://sites.fluxdata.org/BE-Vie/,"Tier1,",Tier1: 1996,Tier1: 2014,50.3051,5.9981,493,MF,7.8,1062
,,,Tier2,Tier2: 1996,Tier2: 2014,,,,,,
BR-Sa1,Santarem-Km67-Primary Forest,http://sites.fluxdata.org/BR-Sa1/,Tier2,Tier2: 2002,Tier2: 2011,-2.8567,-54.9589,88,EBF,26.13,2075
BR-Sa3,Santarem-Km83-Logged Forest,http://sites.fluxdata.org/BR-Sa3/,"Tier1,",Tier1: 2000,Tier1: 2004,-3.018,-54.9714,100,EBF,26.12,2044
,,,Tier2,Tier2: 2000,Tier2: 2004,,,,,,
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",http://sites.fluxdata.org/CA-Gro/,Tier2,Tier2: 2003,Tier2: 2014,48.2167,-82.1556,340,MF,1.3,831
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),http://sites.fluxdata.org/CA-Man/,"Tier1,",Tier1: 1994,Tier1: 2008,55.8796,-98.4808,259,ENF,-3.2,520
,,,Tier2,Tier2: 1994,Tier2: 2008,,,,,,
CA-NS1,UCI-1850 burn site,http://sites.fluxdata.org/CA-NS1/,"Tier1,",Tier1: 2001,Tier1: 2005,55.8792,-98.4839,260,ENF,-2.89,500
,,,Tier2,Tier2: 2001,Tier2: 2005,,,,,,
CA-NS2,UCI-1930 burn site,http://sites.fluxdata.org/CA-NS2/,"Tier1,",Tier1: 2001,Tier1: 2005,55.9058,-98.5247,260,ENF,-2.88,500
,,,Tier2,Tier2: 2001,Tier2: 2005,,,,,,
CA-NS3,UCI-1964 burn site,http://sites.fluxdata.org/CA-NS3/,"Tier1,",Tier1: 2001,Tier1: 2005,55.9117,-98.3822,260,ENF,-2.87,502
,,,Tier2,Tier2: 2001,Tier2: 2005,,,,,,
CA-NS4,UCI-1964 burn site wet,http://sites.fluxdata.org/CA-NS4/,"Tier1,",Tier1: 2002,Tier1: 2005,55.9144,-98.3806,260,ENF,-2.87,502
,,,Tier2,Tier2: 2002,Tier2: 2005,,,,,,
CA-NS5,UCI-1981 burn site,http://sites.fluxdata.org/CA-NS5/,"Tier1,",Tier1: 2001,Tier1: 2005,55.8631,-98.485,260,ENF,-2.86,500
,,,Tier2,Tier2: 2001,Tier2: 2005,,,,,,
CA-NS6,UCI-1989 burn site,http://sites.fluxdata.org/CA-NS6/,"Tier1,",Tier1: 2001,Tier1: 2005,55.9167,-98.9644,244,OSH,-3.08,495
,,,Tier2,Tier2: 2001,Tier2: 2005,,,,,,
CA-NS7,UCI-1998 burn site,http://sites.fluxdata.org/CA-NS7/,"Tier1,",Tier1: 2002,Tier1: 2005,56.6358,-99.9483,297,OSH,-3.52,483
,,,Tier2,Tier2: 2002,Tier2: 2005,,,,,,
CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen",http://sites.fluxdata.org/CA-Oas/,Tier2,Tier2: 1996,Tier2: 2010,53.6289,-106.1978,530,DBF,0.34,429
CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",http://sites.fluxdata.org/CA-Obs/,Tier2,Tier2: 1997,Tier2: 2010,53.9872,-105.1178,628.94,ENF,0.79,406
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",http://sites.fluxdata.org/CA-Qfo/,"Tier1,",Tier1: 2003,Tier1: 2010,49.6925,-74.3421,382,ENF,-0.36,962
,,,Tier2,Tier2: 2003,Tier2: 2010,,,,,,
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",http://sites.fluxdata.org/CA-SF1/,"Tier1,",Tier1: 2003,Tier1: 2006,54.485,-105.8176,536,ENF,0.4,470
,,,Tier2,Tier2: 2003,Tier2: 2006,,,,,,
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",http://sites.fluxdata.org/CA-SF2/,"Tier1,",Tier1: 2001,Tier1: 2005,54.2539,-105.8775,520,ENF,0.4,470
,,,Tier2,Tier2: 2001,Tier2: 2005,,,,,,
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",http://sites.fluxdata.org/CA-SF3/,"Tier1,",Tier1: 2001,Tier1: 2006,54.0916,-106.0053,540,OSH,0.4,470
,,,Tier2,Tier2: 2001,Tier2: 2006,,,,,,
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,http://sites.fluxdata.org/CA-TP1/,Tier2,Tier2: 2002,Tier2: 2014,42.6609,-80.5595,265,ENF,8,1036
CA-TP2,Ontario - Turkey Point 1989 Plantation White Pine,http://sites.fluxdata.org/CA-TP2/,Tier2,Tier2: 2002,Tier2: 2007,42.7744,-80.4588,212,ENF,8,1036
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,http://sites.fluxdata.org/CA-TP3/,Tier2,Tier2: 2002,Tier2: 2014,42.7068,-80.3483,184,ENF,8,1036
CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine,http://sites.fluxdata.org/CA-TP4/,Tier2,Tier2: 2002,Tier2: 2014,42.7102,-80.3574,184,ENF,8,1036
CA-TPD,Ontario - Turkey Point Mature Deciduous,http://sites.fluxdata.org/CA-TPD/,Tier2,Tier2: 2012,Tier2: 2014,42.6353,-80.5577,260,DBF,8,1036
CG-Tch,Tchizalamou,http://sites.fluxdata.org/CG-Tch/,Tier2,Tier2: 2006,Tier2: 2009,-4.2892,11.6564,82,SAV,25.7,1150
CH-Cha,Chamau,http://sites.fluxdata.org/CH-Cha/,"Tier1,",Tier1: 2005,Tier1: 2014,47.2102,8.4104,393,GRA,9.5,1136
,,,Tier2,Tier2: 2005,Tier2: 2014,,,,,,
CH-Dav,Davos,http://sites.fluxdata.org/CH-Dav/,"Tier1,",Tier1: 1997,Tier1: 2014,46.8153,9.8559,1639,ENF,2.8,1062
,,,Tier2,Tier2: 1997,Tier2: 2014,,,,,,
CH-Fru,Früebüel ,http://sites.fluxdata.org/CH-Fru/,"Tier1,",Tier1: 2005,Tier1: 2014,47.1158,8.5378,982,GRA,7.2,1651
,,,Tier2,Tier2: 2005,Tier2: 2014,,,,,,
CH-Lae,Laegern,http://sites.fluxdata.org/CH-Lae/,"Tier1,",Tier1: 2004,Tier1: 2014,47.4781,8.365,689,MF,8.3,1100
,,,Tier2,Tier2: 2004,Tier2: 2014,,,,,,
CH-Oe1,Oensingen grassland,http://sites.fluxdata.org/CH-Oe1/,"Tier1,",Tier1: 2002,Tier1: 2008,47.2858,7.7319,450,GRA,9,1100
,,,Tier2,Tier2: 2002,Tier2: 2008,,,,,,
CH-Oe2,Oensingen crop,http://sites.fluxdata.org/CH-Oe2/,"Tier1,",Tier1: 2004,Tier1: 2014,47.2863,7.7343,452,CRO,9,1100
,,,Tier2,Tier2: 2004,Tier2: 2014,,,,,,
CN-Cha,Changbaishan,http://sites.fluxdata.org/CN-Cha/,"Tier1,",Tier1: 2003,Tier1: 2005,42.4025,128.0958,,MF,,
,,,Tier2,Tier2: 2003,Tier2: 2005,,,,,,
CN-Cng,Changling,http://sites.fluxdata.org/CN-Cng/,"Tier1,",Tier1: 2007,Tier1: 2010,44.5934,123.5092,,GRA,,
,,,Tier2,Tier2: 2007,Tier2: 2010,,,,,,
CN-Dan,Dangxiong,http://sites.fluxdata.org/CN-Dan/,"Tier1,",Tier1: 2004,Tier1: 2005,30.4978,91.0664,,GRA,,
,,,Tier2,Tier2: 2004,Tier2: 2005,,,,,,
CN-Din,Dinghushan,http://sites.fluxdata.org/CN-Din/,"Tier1,",Tier1: 2003,Tier1: 2005,23.1733,112.5361,,EBF,,
,,,Tier2,Tier2: 2003,Tier2: 2005,,,,,,
CN-Du2,Duolun_grassland (D01),http://sites.fluxdata.org/CN-Du2/,"Tier1,",Tier1: 2006,Tier1: 2008,42.0467,116.2836,,GRA,,
,,,Tier2,Tier2: 2006,Tier2: 2008,,,,,,
CN-Du3,Duolun Degraded Meadow,http://sites.fluxdata.org/CN-Du3/,Tier2,Tier2: 2009,Tier2: 2010,42.0551,116.2809,,GRA,,
CN-Ha2,Haibei Shrubland,http://sites.fluxdata.org/CN-Ha2/,"Tier1,",Tier1: 2003,Tier1: 2005,37.6086,101.3269,,WET,,
,,,Tier2,Tier2: 2003,Tier2: 2005,,,,,,
CN-HaM,Haibei Alpine Tibet site,http://sites.fluxdata.org/CN-HaM/,"Tier1,",Tier1: 2002,Tier1: 2004,37.37,101.18,,GRA,,
,,,Tier2,Tier2: 2002,Tier2: 2004,,,,,,
CN-Qia,Qianyanzhou,http://sites.fluxdata.org/CN-Qia/,"Tier1,",Tier1: 2003,Tier1: 2005,26.7414,115.0581,,ENF,,
,,,Tier2,Tier2: 2003,Tier2: 2005,,,,,,
CN-Sw2,Siziwang Grazed (SZWG),http://sites.fluxdata.org/CN-Sw2/,"Tier1,",Tier1: 2010,Tier1: 2012,41.7902,111.8971,,GRA,,
,,,Tier2,Tier2: 2010,Tier2: 2012,,,,,,
CZ-BK1,Bily Kriz forest,http://sites.fluxdata.org/CZ-BK1/,"Tier1,",Tier1: 2004,Tier1: 2008,49.5021,18.5369,875,ENF,6.7,1316
,,,Tier2,Tier2: 2004,Tier2: 2014,,,,,,
CZ-BK2,Bily Kriz grassland,http://sites.fluxdata.org/CZ-BK2/,"Tier1,",Tier1: 2004,Tier1: 2006,49.4944,18.5429,855,GRA,6.7,1316
,,,Tier2,Tier2: 2004,Tier2: 2012,,,,,,
CZ-wet,Trebon (CZECHWET),http://sites.fluxdata.org/CZ-wet/,"Tier1,",Tier1: 2006,Tier1: 2014,49.0247,14.7704,426,WET,7.6,614
,,,Tier2,Tier2: 2006,Tier2: 2014,,,,,,
DE-Akm,Anklam,http://sites.fluxdata.org/DE-Akm/,"Tier1,",Tier1: 2009,Tier1: 2014,53.8662,13.6834,-1,WET,8.7,558
,,,Tier2,Tier2: 2009,Tier2: 2014,,,,,,
DE-Geb,Gebesee,http://sites.fluxdata.org/DE-Geb/,"Tier1,",Tier1: 2001,Tier1: 2014,51.1001,10.9143,161.5,CRO,8.5,470
,,,Tier2,Tier2: 2001,Tier2: 2014,,,,,,
DE-Gri,Grillenburg,http://sites.fluxdata.org/DE-Gri/,"Tier1,",Tier1: 2004,Tier1: 2014,50.95,13.5126,385,GRA,7.8,901
,,,Tier2,Tier2: 2004,Tier2: 2014,,,,,,
DE-Hai,Hainich,http://sites.fluxdata.org/DE-Hai/,"Tier1,",Tier1: 2000,Tier1: 2012,51.0792,10.453,430,DBF,8.3,720
,,,Tier2,Tier2: 2000,Tier2: 2012,,,,,,
DE-Kli,Klingenberg,http://sites.fluxdata.org/DE-Kli/,"Tier1,",Tier1: 2004,Tier1: 2014,50.8931,13.5224,478,CRO,7.6,842
,,,Tier2,Tier2: 2004,Tier2: 2014,,,,,,
DE-Lkb,Lackenberg,http://sites.fluxdata.org/DE-Lkb/,"Tier1,",Tier1: 2009,Tier1: 2013,49.0996,13.3047,1308,ENF,4,1599
,,,Tier2,Tier2: 2009,Tier2: 2013,,,,,,
DE-Lnf,Leinefelde,http://sites.fluxdata.org/DE-Lnf/,Tier2,Tier2: 2002,Tier2: 2012,51.3282,10.3678,451,DBF,,
DE-Obe,Oberbärenburg,http://sites.fluxdata.org/DE-Obe/,"Tier1,",Tier1: 2008,Tier1: 2014,50.7867,13.7213,734,ENF,5.5,996
,,,Tier2,Tier2: 2008,Tier2: 2014,,,,,,
DE-RuR,Rollesbroich,http://sites.fluxdata.org/DE-RuR/,"Tier1,",Tier1: 2011,Tier1: 2014,50.6219,6.3041,514.7,GRA,7.7,1033
,,,Tier2,Tier2: 2011,Tier2: 2014,,,,,,
DE-RuS,Selhausen Juelich,http://sites.fluxdata.org/DE-RuS/,"Tier1,",Tier1: 2011,Tier1: 2014,50.8659,6.4472,102.76,CRO,10,700
,,,Tier2,Tier2: 2011,Tier2: 2014,,,,,,
DE-Seh,Selhausen,http://sites.fluxdata.org/DE-Seh/,"Tier1,",Tier1: 2007,Tier1: 2010,50.8706,6.4497,103,CRO,9.9,693
,,,Tier2,Tier2: 2007,Tier2: 2010,,,,,,
DE-SfN,Schechenfilz Nord,http://sites.fluxdata.org/DE-SfN/,"Tier1,",Tier1: 2012,Tier1: 2014,47.8064,11.3275,590,WET,8.6,1127
,,,Tier2,Tier2: 2012,Tier2: 2014,,,,,,
DE-Spw,Spreewald,http://sites.fluxdata.org/DE-Spw/,"Tier1,",Tier1: 2010,Tier1: 2014,51.8923,14.0337,61,WET,8.7,558
,,,Tier2,Tier2: 2010,Tier2: 2014,,,,,,
DE-Tha,Tharandt,http://sites.fluxdata.org/DE-Tha/,"Tier1,",Tier1: 1996,Tier1: 2014,50.9624,13.5652,385,ENF,8.2,843
,,,Tier2,Tier2: 1996,Tier2: 2014,,,,,,
DE-Zrk,Zarnekow,http://sites.fluxdata.org/DE-Zrk/,Tier2,Tier2: 2013,Tier2: 2014,53.8759,12.889,0,WET,8.7,584
DK-Eng,Enghave,http://sites.fluxdata.org/DK-Eng/,Tier2,Tier2: 2005,Tier2: 2008,55.6905,12.1918,10,GRA,8,613
DK-Fou,Foulum,http://sites.fluxdata.org/DK-Fou/,"Tier1,",Tier1: 2005,Tier1: 2005,56.4842,9.5872,51,CRO,8,
,,,Tier2,Tier2: 2005,Tier2: 2005,,,,,,
DK-NuF,Nuuk Fen,http://sites.fluxdata.org/DK-NuF/,"Tier1,",Tier1: 2008,Tier1: 2014,64.1308,-51.3861,50,WET,-1.4,750
,,,Tier2,Tier2: 2008,Tier2: 2014,,,,,,
DK-Sor,Soroe,http://sites.fluxdata.org/DK-Sor/,"Tier1,",Tier1: 1996,Tier1: 2014,55.4859,11.6446,40,DBF,8.2,660
,,,Tier2,Tier2: 1996,Tier2: 2014,,,,,,
DK-ZaF,Zackenberg Fen,http://sites.fluxdata.org/DK-ZaF/,"Tier1,",Tier1: 2008,Tier1: 2011,74.4814,-20.5545,38,WET,-9,211
,,,Tier2,Tier2: 2008,Tier2: 2011,,,,,,
DK-ZaH,Zackenberg Heath,http://sites.fluxdata.org/DK-ZaH/,"Tier1,",Tier1: 2000,Tier1: 2014,74.4732,-20.5503,38,GRA,-9,211
,,,Tier2,Tier2: 2000,Tier2: 2014,,,,,,
ES-Amo,Amoladeras,http://sites.fluxdata.org/ES-Amo/,Tier2,Tier2: 2007,Tier2: 2012,36.8336,-2.2523,58,OSH,,0
ES-LgS,Laguna Seca,http://sites.fluxdata.org/ES-LgS/,"Tier1,",Tier1: 2007,Tier1: 2009,37.0979,-2.9658,2267,OSH,,
,,,Tier2,Tier2: 2007,Tier2: 2009,,,,,,
ES-LJu,Llano de los Juanes,http://sites.fluxdata.org/ES-LJu/,Tier2,Tier2: 2004,Tier2: 2013,36.9266,-2.7521,1600,OSH,16,400
ES-Ln2,Lanjaron-Salvage logging,http://sites.fluxdata.org/ES-Ln2/,"Tier1,",Tier1: 2009,Tier1: 2009,36.9695,-3.4758,2249,OSH,,
,,,Tier2,Tier2: 2009,Tier2: 2009,,,,,,
FI-Hyy,Hyytiala,http://sites.fluxdata.org/FI-Hyy/,"Tier1,",Tier1: 1996,Tier1: 2014,61.8474,24.2948,181,ENF,3.8,709
,,,Tier2,Tier2: 1996,Tier2: 2014,,,,,,
FI-Jok,Jokioinen,http://sites.fluxdata.org/FI-Jok/,"Tier1,",Tier1: 2000,Tier1: 2003,60.8986,23.5135,109,CRO,4.6,627
,,,Tier2,Tier2: 2000,Tier2: 2003,,,,,,
FI-Let,Lettosuo,http://sites.fluxdata.org/FI-Let/,Tier2,Tier2: 2009,Tier2: 2012,60.6418,23.9597,119,ENF,,
FI-Lom,Lompolojänkkä,http://sites.fluxdata.org/FI-Lom/,"Tier1,",Tier1: 2007,Tier1: 2009,67.9972,24.2092,274,WET,-1.4,484
,,,Tier2,Tier2: 2007,Tier2: 2009,,,,,,
FI-Sod,Sodankylä,http://sites.fluxdata.org/FI-Sod/,"Tier1,",Tier1: 2001,Tier1: 2014,67.3619,26.6378,180,ENF,-1,500
,,,Tier2,Tier2: 2001,Tier2: 2014,,,,,,
FR-Fon,Fontainebleau-Barbeau,http://sites.fluxdata.org/FR-Fon/,"Tier1,",Tier1: 2005,Tier1: 2014,48.4764,2.7801,103,DBF,10.2,720
,,,Tier2,Tier2: 2005,Tier2: 2014,,,,,,
FR-Gri,Grignon,http://sites.fluxdata.org/FR-Gri/,"Tier1,",Tier1: 2004,Tier1: 2013,48.8442,1.9519,125,CRO,12,650
,,,Tier2,Tier2: 2004,Tier2: 2014,,,,,,
FR-LBr,Le Bray,http://sites.fluxdata.org/FR-LBr/,"Tier1,",Tier1: 1996,Tier1: 2008,44.7171,-0.7693,61,ENF,13.6,900
,,,Tier2,Tier2: 1996,Tier2: 2008,,,,,,
FR-Pue,Puechabon,http://sites.fluxdata.org/FR-Pue/,"Tier1,",Tier1: 2000,Tier1: 2014,43.7414,3.5958,270,EBF,13.5,883
,,,Tier2,Tier2: 2000,Tier2: 2014,,,,,,
