"Event, optional label",Event label,Location name,Station Status,Status2,Latitude,Longitude,Elevation,Date/Time Start,Date/Time End,Comment,URL
Alert,ALE,Lincoln Sea,Running,Operational,82.49,-62.42,127,8/16/2004,,"BSRN station no: 18; Surface type: tundra; Topography type: hilly, rural; Station scientist: Christopher Cox ([email])",
Alice Springs,ASP,"Macdonnell Ranges, Northern Territory, Australia",Running,Operational,-23.798,133.888,547,1/1/1995,,"BSRN station no: 1; Surface type: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669509; Station scientist: Nicole Hyett ([email])",
Barrow,BAR,"Alaska, USA",Running,Operational,71.323,-156.607,8,1/1/1992,,"BSRN station no: 22; Surface type: tundra; Topography type: flat, rural; Station scientist: David Longenecker ([email])",http://www.esrl.noaa.gov/gmd/obop/brw/
Bermuda,BER,Bermuda,Running,Operational,32.267,-64.667,8,1/1/1992,,"BSRN station no: 24; Surface type: water, ocean; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669510; Station scientist: David Longenecker ([email])",http://www.esrl.noaa.gov/gmd/dv/site/BPH.html
Billings,BIL,"Oklahoma, United States of America",Running,Operational,36.605,-97.516,317,6/1/1993,,"BSRN station no: 28; Surface type: grass; Topography type: flat, rural; Station scientist: Charles Long ([email])",
Bondville,BON,"Illinois, United States of America",Running,Operational,40.0667,-88.3667,213,1/1/1995,,"BSRN station no: 32; Surface type: grass; Topography type: flat, rural; Station scientist: John A. Augustine ([email])",http://www.srrb.noaa.gov/surfrad/bondvill.html
Boulder,BOU,"Colorado, United States of America",Closed,Not operational,40.05,-105.007,1577,1/1/1992,6/30/2016,"BSRN station no: 23; Surface type: grass; Topography type: flat, rural; Station scientist: David Longenecker ([email]) ** Station closed in July 2016 **",
Boulder,BOS,"Colorado, United States of America",Running,Operational,40.125,-105.237,1689,7/1/1995,,"BSRN station no: 34; Surface type: grass; Topography type: hilly, rural; Station scientist: John A. Augustine ([email])",http://www.srrb.noaa.gov/surfrad/tablemt.html
Brasilia,BRB,"Brasilia City, Distrito Federal, Brazil",Running,Operational,-15.601,-47.713,1023,2/1/2006,,"BSRN station no: 71; Surface type: concrete; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.695899; Station scientist: Enio Bueno Pereira ([email])",
Cabauw,CAB,The Netherlands,Running,Operational,51.9711,4.9267,0,12/1/2005,,"BSRN station no: 53; Surface type: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669511; Station scientist: Wouter Knap ([email])",http://www.knmi.nl/bsrn/
Camborne,CAM,United Kingdom,Running,Operational,50.2167,-5.3167,88,1/1/2001,,"BSRN station no: 50; Surface type: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669512; Station scientist: Jonathan Tamlyn ([email])",http://hdl.handle.net/10013/epic.47488.d001
Cape Baranova,CAP,Russia,Candidate,Not operational,79.27,101.75,0,,,BSRN Candidate. Station no: 15; Station scientist: Vasili Kustov ([email]),http://www.aari.ru/main.php?lg=1
Carpentras,CAR,France,Running,Operational,44.083,5.059,100,8/1/1996,,"BSRN station no: 10; Surface type: cultivated; Topography type: hilly, rural; Station scientist: Thierry Duprat ([email])",
Cener,CNR,"Spain, Sarriguren, Navarra",Running,Operational,42.816,-1.601,471,7/1/2009,,"BSRN station no: 45; Surface type: asphalt; Topography type: mountain valley, urban; Station scientist: Xabier Olano ([email])",http://www.cener.com/
Chesapeake Light,CLH,North Atlantic Ocean,Running,Operational,36.905,-75.713,37,6/1/2000,12/31/2017,"BSRN station no: 39; Surface type: water, ocean; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669513; Station scientist: Fred M. Denn ([email]) ** Inactive, structural issues **",http://cove.larc.nasa.gov/
Cocos Island,COC,Cocos (Keeling) Islands,Running,Operational,-12.193,96.835,6,9/14/2004,,"BSRN station no: 47; Surface type: grass; Topography type: flat, rural; Station scientist: Nicole Hyett ([email])",
"Concordia Station, Dome C",DOM,Antarctica,Running,Operational,-75.1,123.383,3233,1/1/2006,,"BSRN station no: 74; Surface type: glacier, accumulation area; Topography type: flat, rural; Station scientist: Angelo Lupi ([email])",http://www.italiantartide.it/?page_id=272
Darwin,DAR,Australia,Closed,Not operational,-12.425,130.891,30,6/1/2002,1/31/2015,"BSRN station no: 2; Surface type: grass; Topography type: flat, rural; Latest station scientist: Charles Long ([email]). ** Station closed January 2015 **",
Darwin Met Office,DWN,Australia,Running,Operational,-12.424,130.8925,32,4/1/2008,,"BSRN station no: 65; Surface type: grass; Topography type: flat, rural; Station scientist: Nicole Hyett ([email])",
De Aar,DAA,South Africa,Running,Operational,-30.6667,23.993,1287,5/1/2000,,"BSRN station no: 40; Surface type: sand; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669514; Station scientist: Lucky Ntsangwane ([email])",
Desert Rock,DRA,"Nevada, United States of America",Running,Operational,36.626,-116.018,1007,2/1/1998,,"BSRN station no: 35; Surface type: desert, gravel; Topography type: flat, rural; Station scientist: John A. Augustine ([email])",http://www.srrb.noaa.gov/surfrad/desrock.html
Dongsha Atoll,DON,Taiwan,Candidate,Not operational,20.7,116.73,0,,,BSRN Candidate. Station no: 55; Station scientist: Carlo Wang ([email]),
Eastern North Atlantic,ENA,Azores,Running,Operational,39.0911,-28.0292,15,9/28/2013,,BSRN station no: 77; Surface Type: grass; Topography type: hilly/rural; Horizon: doi:10.1594/PANGAEA.xxxxx; Station scientist: Charles Long ([email]),
Eureka,EUR,"Ellesmere Island, Canadian Arctic Archipelago",Closed,Not operational,79.989,-85.9404,85,9/1/2007,12/31/2011,"BSRN station no: 19; Surface type: tundra; Topography type: hilly, rural. ** Station inactive end of 2011, being revitalized **","http://en.wikipedia.org/wiki/Eureka,_Nunavut"
Florianopolis,FLO,South Atlantic Ocean,Running,Operational,-27.6047,-48.5227,11,6/1/1994,,"BSRN station no: 3; Surface type: concrete; Topography type: mountain valley, urban; Horizon: doi:10.1594/PANGAEA.669515; Station scientist: Sergio Colle ([email])",
Fort Peck,FPE,"Montana, United States of America",Running,Operational,48.3167,-105.1,634,1/1/1995,,"BSRN station no: 31; Surface type: grass; Topography type: flat, rural; Station scientist: John A. Augustine ([email])",http://www.srrb.noaa.gov/surfrad/ftpeck.html
Fukuoka,FUA,Japan,Running,Operational,33.5822,130.3764,3,4/1/2010,,"BSRN station no: 6; Surface type: asphalt; Topography type: flat, urban; Horizon from 2010 to 2014-12: doi:10.1594/PANGAEA.743875; Horizon after 2014-12: doi:10.1594/PANGAEA.845396; Station scientist: Masao Omori ([email])",http://hdl.handle.net/10013/epic.44630.d041
Gandhinagar,GAN,India,Candidate,Not operational,23.1101,72.6276,65,5/19/2014,,"BSRN Candidate. Station no: 58; Plain terrain, Soil type: Riverine Alluvial soil,Station scientist: Karthik Ramanathan ([email])",
Georg von Neumayer,GVN,"Dronning Maud Land, Antarctica",Running,Operational,-70.65,-8.25,42,1/1/1992,,"BSRN station no: 13; Surface type: iceshelf; Topography type: flat, rural; Horizon from 1992 to 2009-01: doi:10.1594/PANGAEA.669516; Horizon after 2009-01: doi:10.1594/PANGAEA.757811; Station scientist: Holger Schmithüsen ([email]). St",http://www.awi.de/en/science/long-term-observations/atmosphere/antarctic-neumayer.html
Gobabeb,GOB,"Namib Desert, Namibia",Running,Operational,-23.5614,15.042,407,5/15/2012,,BSRN station no: 20; Surface Type: desert gravel; Topography type: flat rural; Station scientist: Roland Vogt ([email]),
Goodwin Creek,GCR,"Mississippi, United States of America",Running,Operational,34.2547,-89.8729,98,1/1/1995,,"BSRN station no: 33; Surface type: grass; Topography type: hilly, rural; Station scientist: John A. Augustine ([email])",http://www.srrb.noaa.gov/surfrad/goodwin.html
Gurgaon,GUR,India,Candidate,Not operational,28.4249,77.156,259,4/21/2014,,"BSRN Candidate. Station no: 56; Plain terrain, Soil : Medium black soil, Station scientist: Karthik Ramanathan ([email])",
Howrah,HOW,India,Candidate,Not operational,22.5535,88.3064,51,6/15/2014,,"BSRN Candidate. Station no: 57; Plain terrain, Soil : Riverine Alluvial soil, Station scientist: Karthik Ramanathan ([email])",
Ilorin,ILO,Nigeria,Running,Operational,8.5333,4.5667,350,8/1/1992,7/31/2005,"BSRN station no: 38; Surface type: shrub; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669517; Latest station scientist: T O Aro. ** Inactive as of mid-2005, seeking funding **",
Ishigakijima,ISH,Japan,Running,Operational,24.3367,124.1644,6,4/1/2010,,"BSRN station no: 7; Surface type: asphalt; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.743878; Station scientist: Masao Omori ([email])",http://hdl.handle.net/10013/epic.44630.d026
Izaña,IZA,"Tenerife, Spain",Running,Operational,28.3093,-16.4993,2373,3/1/2009,,"BSRN station no: 61; Surface type: rock; Topography type: mountain top, rural; Station scientist: Emilio Cuevas-Agulló ([email])",http://www.bsrn.aemet.es/
Kwajalein,KWA,North Pacific Ocean,Running,Operational,8.72,167.731,10,3/1/1992,,"BSRN station no: 25; Surface type: water, ocean; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669518; Station scientist: David Longenecker ([email])",http://www.esrl.noaa.gov/gmd/grad/sites/kwa.html
Langley Research Center,LRC,"Hampton, Virginia, USA",Running,Operational,37.1038,-76.3872,3,12/1/2014,,"BSRN station no: 49; Surface type: grass; Topography type: flat, urban; Horizon: doi:10.1594/PANGAEA.842549; Station scientist: Fred M. Denn ([email])",http://capable.larc.nasa.gov/
Lauder,LAU,New Zealand,Running,Operational,-45.045,169.689,350,7/1/1998,,"BSRN station no: 60; Surface type: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669519; Station scientist: Nicole Hyett ([email])",http://gaw.empa.ch/gawsis/reports.asp?StationID=62
Lerwick,LER,"Shetland Island, United Kingdom",Running,Operational,60.1389,-1.1847,80,1/1/2001,,"BSRN station no: 51; Surface type: grass; Topography type: hilly, rural; Horizon: doi:10.1594/PANGAEA.669520; Station scientist: Jonathan Tamlyn ([email])",http://hdl.handle.net/10013/epic.43134.d001
Lindenberg,LIN,Germany,Running,Operational,52.21,14.122,125,9/1/1994,,"BSRN station no: 12; Surface type: cultivated; Topography type: hilly, rural; Horizon: doi:10.1594/PANGAEA.669521; Station scientist: Klaus Behrens ([email])",http://www.dwd.de/DE/forschung/atmosphaerenbeob/lindenbergersaeule/mol/mol_node.html
Lulin,LLN,Taiwan,Candidate,Not operational,23.4686,120.8736,2862,1/20/2009,,"BSRN Candidate. Station no: 54; Surface type: Mixed forest; Topography type: mountain top, rural; Station scientist: Carlo Wang ([email])",http://www.lulin.tw/
Minamitorishima,MNM,Minami-Torishima,Running,Operational,24.2883,153.9833,7,4/1/2010,,"BSRN station no: 8; Surface type: water (ocean); Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.743879; Station scientist: Masao Omori ([email])",http://hdl.handle.net/10013/epic.44630.d003
Momote,MAN,Papua New Guinea,Closed,Not operational,-2.058,147.425,6,9/1/1996,10/31/2013,"BSRN station no: 29; Surface type: grass; Topography type: flat, rural; Latest station scientist: Charles Long ([email]). ** Station closed late 2013 **",
Nauru Island,NAU,Nauru,Closed,Not operational,-0.521,166.9167,7,11/1/1998,9/30/2013,"BSRN station no: 30; Surface type: rock; Topography type: flat, rural; Latest station scientist: Charles Long ([email]). ** Station closed late 2013 **",
Newcastle,NEW,Australia,Candidate,Not operational,-32.8842,151.7289,18,,,BSRN Candidate. Station no: 52; Station scientist: Ben Duck ([email]),
Ny-Ålesund,NYA,"Ny-Ålesund, Spitsbergen",Running,Operational,78.925,11.93,11,8/1/1992,,"BSRN station no: 11; Surface type: tundra; Topography type: mountain valley, rural; Horizon: doi:10.1594/PANGAEA.669522; Station scientist: [email]",http://www.awi.de/en/infrastructure/stations/awipev_arctic_research_base/
"Palaiseau, SIRTA Observatory",PAL,France,Running,Operational,48.713,2.208,156,5/1/2003,,"BSRN station no: 63; Surface type: concrete; Topography type: flat, urban; Station scientist: Martial Haeffelin ([email])",
Payerne,PAY,Switzerland,Running,Operational,46.815,6.944,491,9/1/1992,,"BSRN station no: 21; Surface type: cultivated; Topography type: hilly, rural; Horizon: doi:10.1594/PANGAEA.669523; Station scientist: Laurent Vuilleumier ([email])",
Petrolina,PTR,Brazil,Running,Operational,-9.068,-40.319,387,12/1/2006,,"BSRN station no: 72; Surface type: concrete; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.695900; Station scientist: Enio Bueno Pereira ([email])",
Regina,REG,Canada,Closed,Not operational,50.205,-104.713,578,1/1/1995,12/31/2011,"BSRN station no: 5; Surface type: cultivated; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669524; ** Station closed end of 2011 **",
Rock Springs,PSU,"Pennsylvania, United States of America",Running,Operational,40.72,-77.9333,376,5/1/1998,,"BSRN station no: 36; Surface type: cultivated; Topography type: mountain valley, rural; Station scientist: John A. Augustine ([email])",
Rolim de Moura,RLM,Brazil,Closed,Not operational,-11.582,-61.773,252,1/1/2007,12/31/2007,"BSRN station no: 73; Surface type: concrete; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.695901; Latest station scientist: Enio Bueno Pereira ([email]). ** Station closed 2008 **",
Sapporo,SAP,Japan,Running,Operational,43.06,141.3286,17,4/1/2010,,"BSRN station no: 4; Surface type: asphalt; Topography type: flat, urban; Horizon: doi:10.1594/PANGAEA.743878; Station scientist: Masao Omori ([email])",http://hdl.handle.net/10013/epic.44630.d028
Sede Boqer,SBO,Israel,Closed,Not operational,30.8597,34.7794,500,1/1/2003,,"BSRN station no: 43; Surface type: desert rock; Topography type: hilly, rural; Station scientist: Dr. Nurit Agam ([email]). ** Station closed 2012 **",
Sioux Falls,SXF,"South Dakota, United States of America",Running,Operational,43.73,-96.62,473,6/1/2003,,"BSRN station no: 37; Surface type: grass; Topography type: hilly, rural; Station scientist: John A. Augustine ([email])",http://www.srrb.noaa.gov/surfrad/siouxfalls.html
Solar Village,SOV,Saudi Arabia,Closed,Not operational,24.91,46.41,650,8/1/1998,,"BSRN station no: 41; Surface type: desert, sand; Topography type: flat, rural; ** Station closed/no longer maintained **",
Sonnblick,SON,Austria,Running,Operational,47.054,12.9577,3109,1/1/2013,,"BSRN station no: 75; Surface Type: rock; Topography type: mountain top, rural; Horizon: doi:10.1594/PANGAEA.808997; Station scientist: Marc Olefs ([email])",http://www.sonnblick.net/
South Pole,SPO,Antarctica,Running,Operational,-89.983,-24.799,2800,1/1/1992,,"BSRN station no: 26; Surface type: glacier, accumulation area; Topography type: flat, rural; Station scientist: Charles Long ([email])",http://www.esrl.noaa.gov/gmd/obop/spo/
Southern Great Plains,E13,"Oklahoma, United States of America",Running,Operational,36.605,-97.485,318,8/1/1997,,"BSRN station no: 27; Surface type: grass; Topography type: flat, rural; Station scientist: Charles Long ([email])",http://www.arm.gov/sites/sgp
Syowa,SYO,Cosmonaut Sea,Running,Operational,-69.005,39.589,18,1/1/1994,,"BSRN station no: 17; Surface type: sea ice; Topography type: hilly, rural; Horizon: doi:10.1594/PANGAEA.669525; Station scientist: Hiroyuki Ogihara ([email])",http://www.nipr.ac.jp/english/
São Martinho da Serra,SMS,Brazil,Running,Operational,-29.4428,-53.8231,489,1/1/2006,,"BSRN station no: 70; Surface type: concrete; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.693871; Station scientist: Enio Bueno Pereira ([email])",
Tamanrasset,TAM,Algeria,Running,Operational,22.7903,5.5292,1385,3/1/2000,,"BSRN station no: 42; Surface type: desert, rock; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669526; Station scientist: Mohamed Mimouni ([email])",
Tateno,TAT,Japan,Running,Operational,36.0581,140.1258,25,2/1/1996,,"BSRN station no: 16; Surface type: grass; Topography type: flat, urban; Horizon: doi:10.1594/PANGAEA.669527; Station scientist: Osamu Ijima ([email])",http://hdl.handle.net/10013/epic.44630.d027
Tiksi,TIK,"Siberia, Russia",Running,Operational,71.5862,128.9188,48,6/8/2010,,"BSRN station no: 48; Surface type: tundra; Topography type: flat, rural; Station scientist: Vasilii Kustov ([email])",Linkhttp://www.aari.ru/main.php?lg=1
Tiruvallur,TIR,India,Candidate,Not operational,13.0923,79.9738,36,4/16/2014,,"BSRN Candidate. Station no: 59; Plain terrain, Soil: Red soil, Station scientist: Karthik Ramanathan ([email])",
Toravere,TOR,Estonia,Running,Operational,58.254,26.462,70,1/1/1999,,"BSRN station no: 9; Surface type: grass; Topography type: flat, rural; Horizon from 1999 to 2001-06: doi:10.1594/PANGAEA.671374; Horizon after 2001-06: doi:10.1594/PANGAEA.671373; Station scientist: Ain Kallis ([email])",http://www.aai.ee/
Xianghe,XIA,China,Closed,Not operational,39.754,116.962,32,1/1/2005,,"BSRN station no: 44; Surface type: desert, rock; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669528; Station scientist: Xiangao Xia ([email]) ** Stopped being part of BSRN in 2016, station obstructed **",