GRDC station number,WMO region,WMO subregion,nat_id,river,station,country,Latitude,Longitude,catchment size km2,height of gauge zero m above sea level,GRDC station number of next downstream GRDC station ,daily data available from year,daily data available until year,length of time series daily data,percentage of missing values (daily data),monthly data available from ,monthly data available until ,"length of time series, monthly data",percentage of missing values (monthly data),earliest data available,latest data available,"maximum length of time series, daily and monthly data","mean annual streamflow, m3/s","mean annual volume, km3","mean annual runoff depth, mm"
1104150,1,4,n.a.,CHELIF,SIDI BELATAR,DZ,36.02,0.27,43750,2,-,1978,2001,24,58.35,1976,1977,2,0,1976,2001,26,15.027,0.473891472,10.83180507
1104530,1,4,n.a.,SEBAOU,BAGHLIA,DZ,36.8,3.87,2501,20,-,,,,,1976,1979,4,0,1976,1979,4,17.581,0.554434416,221.6850924
1159100,1,59,D8H003,ORANGE,VIOOLSDRIF (27811003),ZA,-28.7578,17.7214,866486,152,-,1935,2017,83,2.75,1935,2001,67,1.64,1935,2017,83,251.811,7.941111696,9.164731682
1159105,1,59,D8H015,ORANGE,SENDELINGSDRIF,ZA,-28.0758,16.8983,985370,-999,1159100,2014,2017,4,0,,,,,2014,2017,4,32.391,1.021482576,1.036648747
1160235,1,60,E2H003,DORING,MELKBOOM,ZA,-31.8625,18.6864,24044,-999,-,1927,2017,91,1.29,,,,,1927,2017,91,12.021,0.379094256,15.76668841
1160378,1,60,J2H016,GAMKA RIVER,SPEK BOOM BERG,ZA,-33.31,21.6342,17076,-999,-,1964,2016,53,5.73,,,,,1964,2016,53,1.373,0.043298928,2.535659874
1160500,1,60,P1H003,BOESMANS,DONKER HOEK ALICEDALE,ZA,-33.3292,26.0775,1479,276,-,1957,2017,61,2.85,1958,2001,44,4.21,1957,2017,61,0.324,0.010217664,6.908494929
1160580,1,60,Q9H018,GROOT-VIS,MATOLEMA'S LOCATION OUTSPAN,ZA,-33.2378,26.9947,29745,38,-,1969,2017,49,9.36,1969,2001,33,11.83,1969,2017,49,10.663,0.336268368,11.30503843
1160684,1,60,S7H004,GREAT KEI RIVER,AREA 8 SPRINGS B,ZA,-32.5164,28.0181,484,-999,-,1990,2017,28,0.71,,,,,1990,2017,28,20.404,0.643460544,1329.463934
1160788,1,60,U2H054,MGENI,INANDA MISSION RES,ZA,-29.7151,30.8692,4084,-999,-,1989,2017,29,0.43,,,,,1989,2017,29,6.61,0.20845296,51.04137121
1160880,1,60,V5H002,TUGELA,MANDINI (27661102),ZA,-29.1403,31.3925,28920,38,-,1959,2017,59,16.85,1959,2001,43,16.83,1959,2017,59,87.213,2.750349168,95.10197676
1255100,1,55,2811M01,KUNENE RIVER,RUACANA (64740001),NA,-17.4,14.2167,91815,800,1655100,1961,2015,55,0.03,,,,,1961,2015,55,178.658,5.634158688,61.36425081
1257100,1,57,2511M01,OKAVANGO / CUBANGO,RUNDU (64932101),NA,-17.9,19.7667,104058,1060,1257101,1945,2015,71,0,,,,,1945,2015,71,175.033,5.519840688,53.04580799
1259100,1,59,0499M02,FISH RIVER (NA),AI-AIS (64812014),NA,-27.9167,17.4833,63940,243.6,-,1975,2015,41,0.13,,,,,1975,2015,41,7.844,0.247368384,3.868757961
1445100,1,45,n.a.,KOUILOU,SOUNDA,CG,-4.1,12.07,55010,8,-,,,,,1956,1982,27,13.52,1956,1982,27,874.956,27.59261242,501.5926634
1732100,1,32,1114000107,MONO,ATHIEME,BJ,6.92,1.67,21575,-999,-,1944,2007,64,35.78,1944,1992,49,28.92,1944,2007,64,118.308,3.730961088,172.9298303
1733600,1,33,1114500107,OUEME,BONOU,BJ,6.9,2.45,46990,-999,-,1948,2007,60,22.33,1948,1992,45,24.62,1948,2007,60,189.265,5.96866104,127.0198136
2178300,2,78,33620,YONGDING HE,GUANTING (GUANKING),CN,40.23,115.6,42500,-999,-,2004,2004,1,1.09,1925,1988,64,6.64,1925,2004,80,5.95,0.1876392,4.41504
2178400,2,78,25318,DALINGHE,DALINGHE,CN,41.18,121.37,17687,-999,-,2004,2004,1,61.8,1960,1979,20,0,1960,2004,45,47.956,1.512340416,85.5057622
2178500,2,78,31654,LUAN HE,LUAN XIAN,CN,39.73,118.75,44100,-999,-,2004,2004,1,1.91,1930,1988,59,15.25,1930,2004,75,14.126,0.445477536,10.10153143
2179100,2,79,23004,LIAO HE,CHILING,CN,42.2,123.5,120764,-999,-,2004,2004,1,1.91,1938,1985,48,12.85,1938,2004,67,41.907,1.321579152,10.94348607
2180800,2,80,41330,HUANG HE (YELLOW RIVER),HUAYUANKOU,CN,34.92,113.65,730036,92,-,2004,2004,1,0.55,1946,1988,43,4.68,1946,2004,59,756.234,23.84859542,32.66769779
2181900,2,81,60315,YANGTZE RIVER (CHANG JIANG),DATONG,CN,30.77,117.62,1705383,19,-,2004,2004,1,0,1922,1988,67,25.44,1922,2004,83,25069.29,790.5851294,463.5821569
2181950,2,81,51080,HUAI HE,BENGBU,CN,32.93,117.38,121330,25,-,2004,2004,1,3.11,1915,1989,75,27.96,1915,2004,90,859.861,27.1165765,223.4944078
2186800,2,86,81016,XI JIANG,WUZHOU 3,CN,23.48,111.3,329705,-999,-,2004,2004,1,0,1915,1986,72,36.57,1915,2004,90,5291.284,166.8659322,506.1067689
2186901,2,86,86124,BEI JIANG,SHIJIAO,CN,23.57,112.95,38363,-999,-,2004,2004,1,0,1954,1986,33,0,1954,2004,51,571.423,18.02039573,469.7337468
2186950,2,86,87141,DONG JIANG,BOLUO,CN,23.17,114.3,25325,7,-,2004,2004,1,0.55,1953,1987,35,0,1953,2004,52,344.996,10.87979386,429.606865
2903420,2,3,n.a.,LENA,KYUSYUR (KUSUR),RU,70.7,127.65,2430000,-999,2903430,1935,2011,77,0.16,1934,2000,67,0,1934,2011,78,17037.355,537.2900273,221.1070071
2906900,2,6,n.a.,AMUR,KOMSOMOLSK,RU,50.63,137.12,1730000,13,2906901,1940,2006,67,14.61,1932,1990,59,0.99,1932,2006,75,9870.963,311.2906892,179.9368146
2909150,2,9,09803,YENISEY,IGARKA,RU,67.48,86.5,2440000,20,-,1955,2011,57,13.05,1936,2015,80,15,1936,2015,80,19251.296,607.1088707,248.8151109
2912600,2,12,11801,OB,SALEKHARD,RU,66.57,66.53,2949998,-999,-,1954,2010,57,1.76,1930,2015,86,12.79,1930,2015,86,12883.757,406.3021608,137.7296394
2998110,2,98,n.a.,YANA,UBILEYNAYA,RU,70.75,136.08,224000,-999,-,1972,2007,36,0.72,1978,1999,22,6.82,1972,2007,36,1106.868,34.90618925,155.831202
2998510,2,98,n.a.,KOLYMA,KOLYMSKAYA,RU,68.73,158.72,526000,-999,-,1978,2008,31,9.68,1978,2000,23,0,1978,2008,31,3305.222,104.233481,198.1625114
2998720,2,98,01596,BOL'SHOY ANYUY (TRIB. KOLYMA),KONSTANTINOVO,RU,68.15,161.17,49600,-999,-,1978,2011,34,2.18,1978,2015,38,29.39,1978,2015,38,259.777,8.192327472,165.1678926
2999150,2,99,03801,ANABAR,SASKYLAKH,RU,71.98,114.057,78800,3,-,1954,2011,58,3.19,1966,2015,50,31.22,1954,2015,62,467.564,14.7450983,187.1205369
2999910,2,99,03811,OLENEK,7.5KM D/S OF MOUTH OF RIVER PUR,RU,72.12,123.22,198000,-999,-,1953,2011,59,3.38,1965,2015,51,37.91,1953,2015,63,1125.438,35.49181277,179.2515796
3629000,3,29,17050000,AMAZONAS,OBIDOS - PORTO,BR,-1.9472,-55.5111,4680000,37,-,1927,1998,72,30.06,1928,1998,71,29.98,1927,1998,72,169184.124,5335.390535,1140.040713
3629001,3,29,17050001,AMAZONAS,OBIDOS - LINIGRAFO,BR,-1.9192,-55.5131,4680000,37,-,1968,2008,41,6.15,,,,,1968,2008,41,178492.351,5628.934781,1202.763842
3629150,3,29,17500000,RIO TAPAJOS,FORTALEZA,BR,-6.0453,-57.6428,363000,-999,3629152,1983,2008,26,13.81,1983,1995,13,14.97,1983,2008,26,9675.324,305.1210177,840.5537677
3629204,3,29,17680000,RIO JAMANXIM,JAMANXIM,BR,-5.5,-55.8333,40200,-999,3629151,,,,,1986,1992,7,71.25,1986,1992,7,n.a.,n.a.,n.a.
3630050,3,30,18850000,RIO XINGU,ALTAMIRA,BR,-3.2147,-52.2122,446203,-999,-,1971,2008,38,1.86,1971,1998,28,3.42,1971,2008,38,8107.132,255.6665148,572.9825097
3630300,3,30,18200000,RIO MAICURU,ARAPARI,BR,-1.7789,-54.3972,17072,-999,-,1972,2010,39,2.32,1972,1998,27,0,1972,2010,39,131.931,4.160576016,243.7075923
3631050,3,31,30400000,RIO ARAGUARI,PORTO PLATON,BR,0.7075,-51.4389,29820,-999,-,1952,2010,59,23.63,1952,1999,48,28.82,1952,2010,59,977.094,30.81363638,1033.32114
3631100,3,31,19150000,RIO JARI,SAO FRANCISCO,BR,-0.5678,-52.5692,51343,-999,-,1968,2010,43,1.45,1968,1999,32,3.71,1968,2010,43,1067.327,33.65922427,655.5757216
3631210,3,31,18300000,RIO PARU DE ESTE,FAZENDA PAQUIRA,BR,-0.4167,-53.7,30945,-999,-,1973,1989,17,0,1973,1989,17,0,1973,1989,17,480.697,15.15926059,489.8775438
3649950,3,49,29700000,TOCANTINS,TUCURUI,BR,-3.7578,-49.6533,742300,1.87,-,1978,2010,33,4.96,1978,1999,22,10.61,1978,2010,33,11126.32,350.8796275,472.6924795
3650150,3,50,31700000,RIO CAPIM,BADAJOS,BR,-2.5128,-47.7681,38178,-999,-,1971,2010,40,8.48,1971,1999,29,8.16,1971,2010,40,578.948,18.25770413,478.2257878
3650202,3,50,32620000,RIO GURUPI,ALTO BONITO,BR,-1.8006,-46.3161,31850,-999,-,1972,2010,39,4.28,1972,1986,15,3.57,1972,2010,39,464.402,14.64538147,459.8235941
3650285,3,50,33190000,RIO PINDARE,PINDARE-MIRIM,BR,-3.6611,-45.4583,34030,4,-,1972,2007,36,2.01,1972,1992,21,2.47,1972,2007,36,214.257,6.756808752,198.5544741
3650335,3,50,33290000,RIO MEARIM,BACABAL,BR,-4.2194,-44.7653,27650,9,-,1975,2007,33,2.05,1975,1992,18,0.5,1975,2007,33,106.722,3.365584992,121.7209762
3650359,3,50,33680000,RIO ITAPECURU,CANTANHEDE,BR,-3.6278,-44.3792,49500,15,-,1968,2007,40,3.3,1968,1999,32,5.54,1968,2007,40,240.886,7.596580896,153.4662807
3650481,3,50,34879500,RIO PARNAIBA,LUZILANDIA,BR,-3.4539,-42.37,322823,26,-,1982,2007,26,1.14,1982,1993,12,2.88,1982,2007,26,692.644,21.84322118,67.66315035
3650525,3,50,n.a.,RIO ACARAU,SOBRAL,BR,-3.68,-40.35,11160,-999,-,1911,1962,52,18.29,1911,1999,89,25.4,1911,1999,89,55.484,1.749743424,156.7870452
3650649,3,50,36390000,RIO JAGUARIBE,PEIXE GORDO,BR,-5.2275,-38.1978,48200,50,-,1961,2010,50,8.13,1961,1984,24,9.96,1961,2010,50,85.432,2.694183552,55.89592432
3650885,3,50,38895000,RIO PARAIBA,PONTE DA BATALHA,BR,-7.13,-35.0475,19244,18,-,1969,1997,29,6.41,1970,1997,28,10.12,1969,1997,29,28.46,0.89751456,46.63866972
3651900,3,51,49660001,SAO FRANCISCO,TRAIPU,BR,-9.9833,-36.9833,622520,40,-,,,,,1938,1999,62,8.14,1938,1999,62,2825.371,89.10089986,143.1293771
3652039,3,52,50595000,RIO ITAPICURU,USINA ALTAMIRA,BR,-11.7347,-37.8033,35150,17,-,1964,2010,47,11.27,1964,1979,16,11.54,1964,2010,47,26.711,0.842358096,23.96466845
3652050,3,52,50191000,RIO VAZA-BARRIS,FAZENDA BELEM,BR,-10.9431,-37.3469,15740,19,-,1971,2010,40,0.46,1971,1985,15,2.3,1971,2010,40,10.739,0.338665104,21.51620737
3652135,3,52,51490000,RIO PARAGUACU,PEDRA DO CAVALO,BR,-12.6,-38.9833,53866,50,-,1964,1978,15,1.37,1964,1978,15,6.67,1964,1978,15,122.803,3.872715408,71.895359
3652220,3,52,52410000,RIO DE CONTAS,JEQUIE,BR,-13.8667,-40.0833,42245,259,-,1934,1977,44,1.88,1934,1977,44,1.91,1934,1977,44,30.418,0.959262048,22.7071144
3652320,3,52,53950000,RIO PRADO,MASCOTE,BR,-15.5589,-39.3081,30360,4,-,1936,2010,75,4.7,1936,1979,44,5.34,1936,2010,75,74.531,2.350409616,77.41797154
3652455,3,52,54950000,RIO JEQUITINHONHA,ITAPEBI,BR,-15.9483,-39.5236,67769,-999,-,1936,2010,75,3.56,1936,1996,61,9.07,1936,2010,75,412.442,13.00677091,191.9280336
3652500,3,52,55700000,MUCURI,NANUQUE,BR,-17.8333,-40.35,14174,-999,-,1943,1980,38,5.54,1965,1999,35,0.48,1943,1999,57,109.287,3.446474832,243.1547081
3652600,3,52,56998000,RIO DOCE,LINHARES,BR,-19.4075,-40.0639,78456,-999,-,1967,1994,28,6,1967,1993,27,6.03,1967,1994,28,949.654,29.94828854,381.7208186
3652890,3,52,58974000,PARAIBA DO SUL,CAMPOS - PONTE MUNICIPAL,BR,-21.7533,-41.3003,55500,14,-,1934,2010,77,1.47,1928,1999,72,0.93,1928,2010,83,788.111,24.8538685,447.8174504
3653120,3,53,81350000,RIO RIBEIRA DO IGUAPE,IPORANGA (PCD),BR,-24.5858,-48.5917,12450,73,-,1941,2007,67,0.52,1938,1975,38,0,1938,2007,70,196.549,6.198369264,497.8609851
3653400,3,53,87040000,RIO JACUI,PASSO DO RASO,BR,-29.9667,-51.45,71454,-999,-,1972,1977,6,0,1972,1977,6,0,1972,1977,6,1593.941,50.26652338,703.4808881
3843100,3,43,H011,MIRA,LITA,EC,0.8492,-78.4636,4960,475,-,1963,2005,43,31.41,1966,1988,23,15.22,1963,2005,43,144.027,4.542035472,915.7329581
3843500,3,43,H023,AMBI,D.J.CARIYACU,EC,0.3758,-78.2117,686,2015,3843100,1963,1996,34,4.09,1969,1994,26,10.58,1963,1996,34,4.617,0.145601712,212.2473936
3844100,3,44,H168,ESMERALDAS,D.J.SADE,EC,0.5233,-79.4153,18800,50,-,1965,2005,41,26.97,1982,1991,10,55.46,1965,2005,41,906.109,28.57505342,1519.94965
3844150,3,44,H143,GRANOBLES,A.J.GUACHALA,EC,0.0258,-78.1667,416,2750,3844100,1962,2005,44,16.51,1969,1994,26,5.45,1962,2005,44,4.899,0.154494864,371.3818846
3844200,3,44,H161,TOACHI,A.J.PILATON,EC,-0.3156,-78.9514,1435,820,3844100,1964,2005,42,21.02,1969,1993,25,22.22,1964,2005,42,44.361,1.398968496,974.890938
3844300,3,44,H347,QUEVEDO,QUEVEDO,EC,-1.0181,-79.4619,3507,125,3844450,1962,2005,44,13.69,1966,1994,29,14.37,1962,2005,44,227.582,7.177025952,2046.485872
3844400,3,44,H365,DAULE,LA CAPILLA,EC,-1.6958,-79.9956,8690,13,-,1970,2005,36,11.23,1976,1994,19,11.84,1970,2005,36,286.667,9.040330512,1040.314213
3844450,3,44,H348,VINCES,VINCES-DCP,EC,-1.5492,-79.7506,4400,41,-,1964,2005,42,14.42,1966,1994,29,14.94,1964,2005,42,227.796,7.183774656,1632.676058
3844460,3,44,H345,ZAPOTAL,CATARAMA,EC,-1.5708,-79.4822,3720,40,-,1982,2001,20,23.82,1982,1994,13,3.9,1982,2001,20,172.234,5.431571424,1460.099845
3844465,3,44,H346,ZAPOTAL,LECHUGAL,EC,-1.3875,-79.3542,2980,180,3844460,1974,2005,32,32.61,1965,1994,30,9.72,1965,2005,41,140.292,4.424248512,1484.647152
3844800,3,44,H529,JUBONES,D.J.SAN FRANCISCO,EC,-3.3053,-79.505,3320,680,-,1970,2005,36,36.47,1969,1994,26,30.45,1969,2005,37,46.078,1.453115808,437.6854843
3846500,3,46,H586,CALERA,A.J.AMARILLO,EC,-3.6778,-79.6436,252,680,-,1969,1988,20,26.12,1969,1988,20,8.4,1969,1988,20,9.59,0.30243024,1200.12
3846510,3,46,H587,PINDO,A.J. AMARILLO,EC,-3.7619,-79.635,543,563,-,1982,2005,24,18.54,,,,,1982,2005,24,23.676,0.746646336,1375.039293
3948600,3,48,n.a.,HUAURA,SAYAN,PE,-11.13,-77.2,-9,-999,-,,,,,1911,1968,58,0.59,1911,1968,58,27.229,0.858693744,n.a.
3948900,3,48,n.a.,MAJES,HUATIAPA,PE,-15.97,-72.47,-999,-999,-,,,,,1965,1968,4,0,1965,1968,4,55.564,1.752266304,n.a.
4101200,4,1,15747000,WULIK RIVER,"BELOW TUTAK CREEK NEAR KIVALINA, AK",US,67.8754,-163.6774,1825.9,53.34,-,1984,2017,34,0,,,,,1984,2017,34,27.689,0.873200304,478.2300805
4102100,4,2,15304000,KUSKOKWIM RIVER,"CROOKED CREEK, ALAS.",US,61.8704,-158.1032,80549,60.96,-,1951,2016,66,0,1951,2001,51,1.99,1951,2016,66,1204.46,37.98385056,471.5620375
4102310,4,2,15284000,MATANUSKA RIVER,"PALMER, AK",US,61.6086,-149.073,5361.3,52.1,-,1949,2016,68,0,,,,,1949,2016,68,92.734,2.924459424,545.4758033
4102450,4,2,15292700,TALKEETNA RIVER,"NEAR TALKEETNA, ALAS.",US,62.3464,-150.0192,5169.6,121.92,4102810,1964,2017,54,0,1964,2001,38,0,1964,2017,54,114.435,3.60882216,698.085376
4102852,4,2,15266110,KENAI RIVER,"BELOW SKILAK LAKE OUTLET, AK",US,60.4661,-150.6011,3123.5,73.15,4102851,1997,2017,21,0,,,,,1997,2017,21,153.085,4.82768856,1545.602228
4103200,4,3,15565447,YUKON RIVER,"PILOT STATION, AK",US,61.9337,-162.8829,831390,6.1,-,1975,2017,43,0,1975,2001,27,17.31,1975,2017,43,6741.588,212.6027192,255.7196011
4115201,4,15,14246900,COLUMBIA RIVER,"BEAVER ARMY TERMINAL NEAR QUINCY, OR",US,46.1815,-123.184,665371,-999,-,1968,2016,49,0.01,,,,,1968,2016,49,7316.542,230.7344685,346.7756613
4127800,4,27,07289000,MISSISSIPPI RIVER,"VICKSBURG, MS",US,32.315,-90.9058,2964255,14.09,4127930,1931,2017,87,1.35,1928,1983,56,63.23,1928,2017,90,17440.128,549.9918766,185.5413507
