GRDC station number,WMO region,WMO subregion,nat_id,river,station,country,Latitude,Longitude,catchment size km2,height of gauge zero m above sea level,GRDC station number of next downstream GRDC station ,daily data available from year,daily data available until year,length of time series daily data,percentage of missing values (daily data),monthly data available from ,monthly data available until ,"length of time series, monthly data",percentage of missing values (monthly data),earliest data available,latest data available,"maximum length of time series, daily and monthly data","mean annual streamflow, m3/s","mean annual volume, km3","mean annual runoff depth, mm"
5101390,5,1,138014A,MARY RIVER (AU-QUEENSLAND),HOME PARK,AU,-25.7683,152.5274,6845,4.09,5101382,1982,2011,30,0,,,,,1982,2011,30,38.308,1.208081088,176.4910282
5101470,5,1,136001B,BURNETT RIVER,WALLA,AU,-25.134,151.98,32455,16.427,-,1965,1998,34,20.03,,,,,1965,1998,34,27.598,0.870330528,26.81653144
5101500,5,1,143001C,BRISBANE RIVER,SAVAGES CROSSING,AU,-27.44,152.668,10170,18.481,5101501,1958,2012,55,4.64,,,,,1958,2012,55,28.541,0.900068976,88.50235752
5101502,5,1,143001A,BRISBANE RIVER,LOWOOD,AU,-27.4711,152.5922,10055,23.67,5101500,1909,1950,42,0,,,,,1909,1950,42,21.108,0.665661888,66.20207737
5101503,5,1,143001B,BRISBANE RIVER,VERNOR,AU,-27.4675,152.5992,10056,21.83,5101502,1950,1958,9,0,,,,,1950,1958,9,46.926,1.479858336,147.1617279
5109151,5,9,915003A,FLINDERS RIVER,WALKERS BEND,AU,-18.165,140.857,106300,2.097,-,1969,2012,44,3.09,,,,,1969,2012,44,109.433,3.451079088,32.46546649
5109161,5,9,916001B,NORMAN RIVER,GLENORE WEIR,AU,-17.862,141.13,39360,-4.359,-,1974,2012,39,0.53,,,,,1974,2012,39,57.669,1.818649584,46.20552805
5109170,5,9,917001D,GILBERT RIVER,ROCKFIELDS,AU,-18.2038,142.8751,10987,168,-,1967,2012,46,4.74,1967,1995,29,49.28,1967,2012,46,42.344,1.335360384,121.5400368
5109200,5,9,919009A,MITCHELL RIVER (N. AU),KOOLATAH,AU,-15.9509,142.3772,45872,19.71,-,1972,2012,41,2.45,1972,1995,24,22.7,1972,2012,41,229.913,7.250536368,158.0601754
5109201,5,9,919009B,MITCHELL RIVER (N. AU),DUNBAR,AU,-15.9411,142.3742,45000,19.71,5109200,2009,2011,3,0,,,,,2009,2011,3,387.981,12.23536882,271.8970848
5109210,5,9,913007B,LEICHHARDT RIVER,FLORAVILLE HOMESTEAD,AU,-18.257,139.883,23660,9.819,-,1984,2011,28,10.92,,,,,1984,2011,28,69.759,2.199919824,92.98055047
5109220,5,9,918003A,STAATEN RIVER,DORUNDA,AU,-16.535,142.06,6789,22.405,-,1990,2012,23,5.45,,,,,1990,2012,23,60.792,1.917136512,282.3886452
5109230,5,9,927001B,JARDINE RIVER,MONUMENT,AU,-11.153,142.352,2421,4.355,-,1978,2012,35,4.54,,,,,1978,2012,35,65.4,2.0624544,851.9018587
5109240,5,9,922001A,ARCHER RIVER,TELEGRAPH CROSSING,AU,-13.418,142.92,2928,128.757,-,1968,2012,45,7.54,,,,,1968,2012,45,50.93,1.60612848,548.5411475
5109251,5,9,925001A,WENLOCK RIVER,MORETON,AU,-12.457,142.638,3265,15.115,-,1958,2011,54,1.02,,,,,1958,2011,54,39.937,1.259453232,385.7437158
5202030,5,2,203004,RICHMOND RIVER,CASINO,AU,-28.865,153.0553,1790,5.02,-,1943,2012,70,0.43,1943,2001,59,0,1943,2012,70,19.012,0.599562432,334.9510793
5202036,5,2,203014,WILSONS RIVER,ELTHAM,AU,-28.757,153.394,223,7.46,5202035,1957,2011,55,1.01,,,,,1957,2011,55,5.853,0.184580208,827.7139372
5202044,5,2,204007,CLARENCE RIVER,LILYDALE (NEWBOLD CROSSING),AU,-29.5082,152.6832,16690,9.992,-,1922,2011,90,4.1,1922,2001,80,3.98,1922,2011,90,106.17,3.34817712,200.6097735
5202070,5,2,206011,MACLEAY RIVER,TURNERS FLAT,AU,-31.0082,152.7126,9980,11.851,-,1945,2011,67,9.72,1945,2001,57,10.75,1945,2011,67,46.321,1.460779056,146.3706469
5202075,5,2,207004,HASTINGS RIVER,ELLENBOROUGH (KINDEE BRIDGE),AU,-31.4225,152.4708,1610,67.4,-,1945,2008,64,7.03,1945,2001,57,6.42,1945,2008,64,20.388,0.642955968,399.3515329
5202080,5,2,208004,MANNING RIVER,KILLAWARRA,AU,-31.9175,152.3117,6560,8.74,-,1945,2011,67,4.05,1945,2001,57,3.71,1945,2011,67,55.373,1.746242928,266.1955683
5202103,5,2,210001,HUNTER RIVER,SINGLETON,AU,-32.562,151.17,16400,27.63,5202102,1913,2007,95,0.85,,,,,1913,2007,95,25.639,0.808551504,49.30192098
5202135,5,2,212201,NEPEAN RIVER,PENRITH,AU,-33.748,150.683,11000,-999,-,1968,2008,41,2.56,,,,,1968,2008,41,27.409,0.864370224,78.57911127
5202151,5,2,215216,SHOALHAVEN RIVER,GRASSY GULLY NO. 2,AU,-34.845,150.432,4500,49,-,1987,2008,22,3.17,,,,,1987,2008,22,31.801,1.002876336,222.861408
5202152,5,2,215200,SHOALHAVEN RIVER,GRASSY GULLY,AU,-34.855,150.42,4500,-999,-,1973,1991,19,28.67,,,,,1973,1991,19,84.35,2.6600616,591.1248
5302110,5,2,223205,TAMBO RIVER,D/S RAMROD CREEK,AU,-37.673,147.8704,2681,24.615,-,1965,2011,47,0,,,,,1965,2011,47,7.728,0.243710208,90.90272585
5302229,5,2,222200,SNOWY RIVER (SE AU),JARRAHMOND,AU,-37.661,148.3615,13421,14.3,-,1922,2011,90,0.2,1922,2002,81,17.01,1922,2011,90,39.159,1.234918224,92.01387557
5302242,5,2,224203,MITCHELL RIVER (SE AU),GLENALADALE,AU,-37.7636,147.3748,3903,37.854,-,1937,2011,75,0,1937,2002,66,0,1937,2011,75,27.085,0.85415256,218.8451345
5302251,5,2,225232,THOMSON RIVER,BUNDALAGUAH,AU,-38.046,146.9922,3538,12.01,-,1976,2011,36,0,,,,,1976,2011,36,9.56,0.30148416,85.21315998
5302255,5,2,225201,AVON RIVER (TRIB. THOMSON - AU),STRATFORD,AU,-37.973,147.078,1485,-999,-,1976,2011,36,0,,,,,1976,2011,36,4.883,0.153990288,103.6971636
5302261,5,2,226227,LATROBE RIVER,KILMANY SOUTH,AU,-38.1397,146.9191,4464,8.62,-,1976,2011,36,0,,,,,1976,2011,36,7.851,0.247589136,55.46351613
5302400,5,2,238206,GLENELG RIVER,DARTMOOR,AU,-37.9252,141.2811,11914,7.69,-,1948,2010,63,0.13,1948,2001,54,0,1948,2010,63,16.607,0.523718352,43.95822998
5404270,5,4,A4260528,MURRAY RIVER,OVERLAND CORNER (417.5 KM),AU,-34.1708,140.275,1000001,6,5404271,1985,2012,28,0.04,1985,2000,16,0,1985,2012,28,176.818,5.576132448,5.576126872
5404271,5,4,A4260903,MURRAY RIVER,LOCK 1 DOWNSTREAM,AU,-34.3509,139.6157,-999,-999,-,1949,2012,64,14.55,,,,,1949,2012,64,187.163,5.902372368,n.a.
5550500,5,50,n.a.,"SEPIK, SUNGAI",AMBUNTI,PG,-4.22,142.16,40922,40,-,,,,,1980,1984,5,17.24,1980,1984,5,3801.959,119.898579,2929.929598
5607500,5,7,710003,DE GREY RIVER,COOLENAR POOL,AU,-20.3114,119.249,50007,-999,-,1974,2011,38,0.31,1974,1994,21,0,1974,2011,38,43.143,1.360557648,27.20734393
5608024,5,8,802055,FITZROY RIVER,FITZROY CROSSING,AU,-18.2101,125.5791,46133,-999,5608025,1955,2011,57,3.24,1955,1996,42,1.41,1955,2011,57,147.161,4.640869296,100.5976047
5608025,5,8,802008,FITZROY RIVER,WILLARE,AU,-17.75,123.5,91902,19,-,1998,2011,14,0,,,,,1998,2011,14,254.118,8.013865248,87.20011804
5608096,5,8,809339,ORD,TARRARA BAR,AU,-15.56,128.69,51028,-999,-,1998,2011,14,0,,,,,1998,2011,14,210.314,6.632462304,129.9769206
5708110,5,8,G8110007,VICTORIA RIVER,COOLIBAH HOMESTEAD,AU,-15.5547,130.9643,44900,22.15,-,1953,2011,59,24.57,1953,2001,49,21.54,1953,2011,59,158.67,5.00381712,111.4435884
5708145,5,8,G8140040,DALY RIVER,MOUNT NANCAR,AU,-13.8319,130.7345,47100,26.03,-,1967,2011,45,5.91,1969,2001,33,1.05,1967,2011,45,250.399,7.896582864,167.6556871
5708185,5,8,G8180035,"MARY RIVER (AUSTRALIA, TIMOR SEA)",MOUNT BUNDEY,AU,-12.907,131.647,5700,50.25,-,1956,2011,56,1.85,1956,2001,46,22.78,1956,2011,56,60.228,1.899350208,333.2193347
5708220,5,8,G8210010,EAST ALLIGATOR RIVER,12 DEG 43 MIN SOUTH,AU,-12.715,133.335,2384,34.183,-,1971,2010,40,27.99,,,,,1971,2010,40,35.268,1.112211648,466.5317315
5709100,5,9,G9030250,ROPER RIVER,RED ROCK,AU,-14.6985,134.4178,47400,31.27,-,1966,2011,46,12.93,1966,2001,36,8.1,1966,2011,46,92.579,2.919571344,61.59433215
5709112,5,9,G9070121,MCARTHUR RIVER,BORROLOOLA CROSSING,AU,-16.08,136.318,15700,31.435,-,1975,2011,37,16.99,,,,,1975,2011,37,41.804,1.318330944,83.97012382
6233650,6,33,38000-2133,ANGERMANAELVEN,SOLLEFTEA KRV,SE,63.1719,17.2655,30638,4,-,1909,2015,107,0,1965,1998,34,0,1909,2015,107,485.2,15.3012672,499.4212155
6233750,6,33,"9000-2131,1424",LULEAELVEN,"BODENS KRV (+ VATTENVERK, TRANGFORS)",SE,65.8076,21.6705,24923.5,11,-,1900,2012,113,0,1900,1995,96,0,1900,2012,113,503.285,15.87159576,636.8124766
6233850,6,33,4000-17,KALIXAELVEN,RAEKTFORS,SE,66.1706,22.8158,23102.9,-999,-,1937,2016,80,0,,,,,1937,2016,80,289.473,9.128820528,395.1374299
6335020,6,35,27900104,RHINE RIVER,REES,DE,51.7569,6.3954,159300,8,6435060,1814,2012,199,6.98,,,,,1814,2012,199,2252.273,71.02768133,445.8737058
6337200,6,37,49100101,WESER,INTSCHEDE,DE,52.964,9.125,37720,4.79,-,1857,2011,155,0,,,,,1857,2011,155,322.822,10.18051459,269.8969934
6340110,6,40,59300107,ELBE RIVER,NEU-DARCHAU,DE,53.2323,10.8888,131950,5.68,-,1874,2013,140,0,1965,1988,24,0,1874,2013,140,710.685,22.41216216,169.8534457
6401080,6,1,00066,HVITA I BORGARFIROI,KLJAFOSS,IS,64.6914,-21.4147,1669,35,-,1951,2013,63,0,1951,1993,43,0,1951,2013,63,85.042,2.681884512,1606.881074
6401090,6,1,00064,OELFUSA,SELFOSS,IS,63.9381,-21.0067,5678,12,-,1950,2014,65,0,1950,1992,43,0,1950,2014,65,381.294,12.02448758,2117.732931
6401120,6,1,30,THJORSA,THJORSARTUN,IS,63.9328,-20.635,7380,21,-,1947,2014,68,8.15,,,,,1947,2014,68,351.409,11.08203422,1501.630654
6401150,6,1,59,YTRI-RANGA,ARBAEJARFOSS,IS,63.8632,-20.3407,572,35,-,1961,2014,54,0,,,,,1961,2014,54,44.769,1.411835184,2468.243329
6401160,6,1,148,FOSSA,"EYJOLFSSTADIR, BERUFJOERDUR",IS,64.7532,-14.4856,113,40,-,1968,2014,47,0,,,,,1968,2014,47,8.109,0.255725424,2263.05685
6401250,6,1,45,VATNSDALSA (NORDURLAND),FORSAELUDALUR,IS,65.47,-20.33,959,70,-,1948,2014,67,8.65,,,,,1948,2014,67,10.032,0.316369152,329.8948405
6401300,6,1,198,HVALA,OP,IS,66.0697,-21.7519,178,9,-,1976,2014,39,0,,,,,1976,2014,39,14.267,0.449924112,2527.663551
6401310,6,1,204,VATNSDALSA (VESTFIRDIR),"EIDI, VATNSFJOERDUR",IS,65.5891,-23.1283,102,9,-,1977,2013,37,31.74,,,,,1977,2013,37,7.386,0.232924896,2283.577412
6401400,6,1,200,FNJOSKA,ABOVE ARBUGSA,IS,65.8507,-17.8974,1132,44,-,1976,2014,39,15.45,,,,,1976,2014,39,37.934,1.196286624,1056.790304
6401460,6,1,26,SANDA,FLOEGUBRUI,IS,66.1981,-15.5966,268,20,-,1965,2014,50,2.48,,,,,1965,2014,50,13.393,0.422361648,1575.976299
6401500,6,1,00150,"DJUPA, FLJOTSHVERFI",BRU,IS,63.9489,-17.6569,311,43,-,1968,2014,47,0,1968,1992,25,0,1968,2014,47,27.376,0.863329536,2775.979215
6401600,6,1,000116,"SVARTA, BAROARDAL",ULLARFOSS,IS,65.3939,-17.31,717,311,6401601,1965,2014,50,6.45,,,,,1965,2014,50,20.286,0.639739296,892.2444854
6401610,6,1,238,SKJALFANDAFLJOT,ALDEYJARFOSS,IS,65.3708,-17.3469,2163,261,-,1987,2014,28,0.01,,,,,1987,2014,28,48.973,1.544412528,714.0141137
6401702,6,1,102,JOEKULSA A FJOELLUM,GRIMSSTADIR,IS,65.6233,-16.1893,5178,360,6401701,1965,2014,50,0.36,,,,,1965,2014,50,171.665,5.41362744,1045.505493
6421500,6,21,n.a.,MEUSE,BORGHAREN,NL,50.87,5.72,21301,40,6421102,1911,2013,103,2.91,1911,1990,80,0,1911,2013,103,242.132,7.635874752,358.4749426
6603300,6,3,203040,LOWER BANN,MOVANAGHER,GB,54.977,-6.5471,5209.8,7,-,1980,2015,36,0,,,,,1980,2015,36,92.716,2.923891776,561.2291789
6604201,6,4,84005,CLYDE (SCOTLAND),BLAIRSTONE,GB,55.7973,-4.0683,1704.2,17.6,6604200,1958,2015,58,0,,,,,1958,2015,58,43.818,1.381844448,810.8464077
6604610,6,4,15006,TAY,BALLATHIE,GB,56.5144,-3.387,4587.1,26.2,-,1952,2015,64,0,1980,1997,18,55.56,1952,2015,64,171.587,5.411167632,1179.648936
6604750,6,4,21009,TWEED (SCOTLAND),NORHAM,GB,55.7227,-2.1634,4390,4.3,-,1962,2015,54,0,1980,1984,5,0,1962,2015,54,81.482,2.569616352,585.334021
6605600,6,5,28009,TRENT (N. ENGLAND),COLWICK,GB,52.9534,-1.0785,7486,16,-,1958,2015,58,0,1965,1984,20,37.5,1958,2015,58,84.59,2.66763024,356.3492172
6607650,6,7,39001,THAMES,KINGSTON,GB,51.4154,-0.3077,9948,4.7,-,1883,2015,133,0,1883,1993,111,0,1883,2015,133,65.801,2.075100336,208.5947262
6608501,6,8,55023,WYE (WALES),REDBROOK,GB,51.7963,-2.6863,4010,9.2,-,1936,2014,79,0,,,,,1936,2014,79,72.955,2.30070888,573.7428628
6730501,6,30,234.18.0.1001.1,"TANA (NO, FI)",POLMAK NYE,NO,70.0703,28.0162,14161.4,20,6730500,1911,2014,104,1.37,,,,,1911,2014,104,168.483,5.313279888,375.194535
6731260,6,31,21.11.0.1001.1,OTRA,HEISEL,NO,58.2476,7.9514,3689,8,-,1930,2015,86,0.08,,,,,1930,2015,86,147.264,4.644117504,1258.909597
6731310,6,31,001200068000,DRAMSELV,DOVIKFOSS,NO,59.8805,9.908,16120,35,6731311,1912,2014,103,0,1912,1974,63,0,1912,2014,103,306.827,9.676096272,600.2541112
6731402,6,31,2.122.0.1001.1,GLAMA,SKARNES,NO,60.2543,11.6775,20300,129.4,6731403,1887,2014,128,39.54,,,,,1887,2014,128,303.935,9.58489416,472.1622739
6731403,6,31,2.605.0.1001.0,GLAMA,SOLBERGFOSS,NO,59.6373,11.1535,40540,101,6731400,1901,2013,113,0.02,,,,,1901,2013,113,690.624,21.77951846,537.2352853
6731450,6,31,2.145.0.1001.1,LOSNA,LOSNA,NO,61.3334,10.2775,11210,180,6731400,1896,2014,119,0,,,,,1896,2014,119,246.34,7.76857824,693.0043033
6731501,6,31,122.9.0.1001.1,GAULA,GAULFOSS,NO,63.1085,10.229,3079,45,-,1958,2015,58,19.09,,,,,1958,2015,58,82.754,2.609730144,847.5901734
6731920,6,31,212.11.0.1001.1,ALTAELVA,KISTA,NO,69.8263,23.5168,6187,43,-,1971,2015,45,0,,,,,1971,2015,45,76.773,2.421113328,391.3226649
6742900,6,42,42057,DANUBE RIVER,CEATAL IZMAIL,RO,45.2167,28.7167,807000,0.6,-,1931,2010,80,2.52,1921,2002,82,0,1921,2010,90,6529.795,205.9236151,255.171766
6854101,6,54,3510450,KOKEMAENJOKI,HARJAVALTA,FI,61.3375,22.1142,26117,28,-,1931,2015,85,0,1931,2001,71,0,1931,2015,85,219.224,6.913448064,264.7106507
6854500,6,54,5904450,OULUJOKI,MERISKOSKI (NEAR THE MOUTH),FI,65.0226,25.4734,22841,7,-,1950,2015,66,0,1950,2001,52,0,1950,2015,66,259.565,8.18564184,358.3749328
6854600,6,54,6101950,IIJOKI,RAASAKKA (NEAR THE MOUTH),FI,65.3349,25.4113,14191,19,-,1911,2015,105,0,1911,2001,91,0,1911,2015,105,172.483,5.439423888,383.3009575
6854700,6,54,6504450,KEMIJOKI,ISOHAARA (NEAR THE MOUTH),FI,65.7927,24.5453,50683,2,-,1949,2015,67,0.01,1911,2001,91,0,1911,2015,105,564.71,17.80869456,351.3741207
6855200,6,55,1410050,KYMIJOKI,ANJALA,FI,60.6984,26.8175,36275,24,-,1938,2015,78,0.05,1938,2001,64,0,1938,2015,78,282.289,8.902265904,245.4105005
6855400,6,55,0411450,VUOKSI,"VUOSKI, TAINIONKOSKI",FI,61.2107,28.7839,61061,70,-,1960,2015,56,0,,,,,1960,2015,56,598.982,18.88949635,309.3545201
6970250,6,70,70801,SEVERNAYA DVINA (NORTHERN DVINA),UST'-PINEGA,RU,64.15,41.9167,348000,2,-,1883,2010,128,53.04,1881,2014,134,10.75,1881,2014,134,3236.883,102.0783423,293.3285698
6970500,6,70,70844,MEZEN,MALONISOGORSKAYA,RU,65.0333,45.6167,56400,18.6,-,1920,2010,91,1.56,1920,2014,95,15.99,1920,2014,95,649.94,20.49650784,363.4132596
6970700,6,70,70827,PECHORA,OKSINO,RU,67.6,52.2,312000,-999,-,1980,2010,31,3.27,1916,2014,99,53.86,1916,2014,99,4834.483,152.4602559,488.6546663
6971130,6,71,71060,TULOMA,VERKHNE-TULOMSKIY GES,RU,68.6069,31.7975,17500,-999,-,1935,2011,77,2.69,1934,2015,82,25.97,1934,2015,82,193.903,6.114925008,349.4242862
6971600,6,71,n.a.,VARZUGA,VARZUGA,RU,66.4,36.6167,7940,8.1,-,1979,2011,33,3.03,1935,1992,58,0.29,1935,2011,77,91.75,2.893428,364.4115869
6972430,6,72,n.a.,NEVA,NOVOSARATOVKA,RU,59.8372,30.5294,281000,-999,-,1945,2011,67,0,1859,1985,127,1.25,1859,2011,153,2444.36,77.08533696,274.3250426
6972860,6,72,n.a.,KOVDA,KNYAZHEGUBSKOYE GES,RU,66.77,32.34,25900,-999,-,1957,2006,50,26,1956,1988,33,0,1956,2006,51,273.971,8.639949456,333.5887821
6977100,6,77,n.a.,VOLGA,VOLGOGRAD POWER PLANT,RU,48.8047,44.5858,1360000,-999,-,1962,2010,49,2.04,1879,1984,106,17.92,1879,2010,132,7827.676,246.8535903,181.5099929
6978250,6,78,n.a.,DON,RAZDORSKAYA,RU,47.5408,40.6472,378000,58,-,1952,2010,59,3.4,1881,1984,104,3.45,1881,2010,130,681.961,21.5063221,56.895032
6981800,6,81,n.a.,DNIESTR,TIGHINA (BENDERY),MD,46.8306,29.4711,66100,2,-,1945,1984,40,0,1881,1985,105,46.67,1881,1985,105,318.601,10.04740114,152.0030429
