Country,Station,Latitude,Longitude
France,JCOMMOPS DB-3100719-11042015,6.241,-10.809
(unknown),JCOMMOPS DB-1300574-06102014,35.46,-6.023
France,JCOMMOPS DB-2300772-22032014,25.33,60.6149
France,JCOMMOPS DB-1600537-02092013,-34.5,43.665
(unknown),JCOMMOPS DB-2200631-01011900,0,0
United States (the),JCOMMOPS DB-1500632-03012013,-37.1,-12.035
United States (the),JCOMMOPS DB-1700507-15042014,-28.7,-4.0587
United States (the),JCOMMOPS DB-3300557-08012015,-33.9,18.4479
United States (the),JCOMMOPS DB-1400556-01122014,-13.7,56.1956
(unknown),JCOMMOPS DB-5600522-04042007,0,0
United States (the),JCOMMOPS DB-1500503-04072014,-26.8,-26.769
United States (the),JCOMMOPS DB-4100855-15052013,39.19,-9.3308
(unknown),JCOMMOPS DB-2300584-03072015,-7.16,61.626
Spain,JCOMMOPS MB-6100198-01031998,36.57,-2.34
United States (the),JCOMMOPS DB-6200932-29052014,38.38,5.067
United States (the),JCOMMOPS DB-1500673-09112014,-28.5,-12.9501
(unknown),JCOMMOPS DB-6200677-01011900,0,0
United States (the),JCOMMOPS DB-3100512-13112014,-36,-24.0282
United States (the),JCOMMOPS DB-1400928-27052014,-29.9,36.219
United States (the),JCOMMOPS DB-1300590-15092014,31.21,-22.0441
(unknown),JCOMMOPS DB-2300519-23112012,26.52,57.121
(unknown),JCOMMOPS MB-1400046-01011900,11.52,-22.992
United Kingdom (the),JCOMMOPS DB-3100733-22052007,0,0
United States (the),JCOMMOPS DB-4100978-17092013,39.05,-27.977
(unknown),JCOMMOPS DB-2200529-01011900,0,0
Spain,JCOMMOPS MB-1300131-01041998,28,-16.58
United States (the),JCOMMOPS DB-1400920-25122013,-26.3,50.068
United Kingdom (the),JCOMMOPS DB-3100866-06112013,-33.9,-20.863
United States (the),JCOMMOPS DB-1400950-15042014,2.217,45.715
(unknown),JCOMMOPS DB-6400527-01011900,0,0
United States (the),JCOMMOPS DB-1400930-10122013,-36.3,20.8047
France,JCOMMOPS DB-1600535-10092012,-35.3,54.711
United States (the),JCOMMOPS DB-3300653-21042014,0,0
Italy,JCOMMOPS DB-6101583-15112015,33.46,35.303
(unknown),JCOMMOPS DB-4400775-11102004,0,0
United States (the),JCOMMOPS DB-3300582-04042015,-31.7,-21.6873
(unknown),JCOMMOPS DB-3100863-01011900,0,0
(unknown),JCOMMOPS DB-2300506-24102014,26.64,55.858
United States (the),JCOMMOPS DB-6101614-11062014,38.24,15.436
United States (the),JCOMMOPS DB-4400839-04032014,31.01,-18.483
United States (the),JCOMMOPS DB-1500617-05092014,-24.9,-19.0228
United States (the),JCOMMOPS DB-5300908-28052014,-2.16,41.08
United States (the),JCOMMOPS DB-1500656-19092014,-27.7,-14.5805
United States (the),JCOMMOPS MB-1300010-01021998,0.001,0.002
United States (the),JCOMMOPS DB-1300529-14012015,15.07,-23.4839
(unknown),JCOMMOPS DB-1700520-01011900,0,0
France,JCOMMOPS DB-1600617-18112013,-36.5,21.284
United States (the),JCOMMOPS DB-1500659-16092014,-29.8,-7.3835
United States (the),JCOMMOPS DB-2300678-26052013,1.816,44.8623
United States (the),JCOMMOPS DB-4100933-09072013,0,0
United States (the),JCOMMOPS DB-3300657-21042014,0,0
United States (the),JCOMMOPS DB-1400549-14072013,-33.3,40.6801
(unknown),JCOMMOPS DB-2200618-01011900,0,0
United States (the),JCOMMOPS DB-3300668-29082014,-39.1,24.7604
(unknown),JCOMMOPS DB-2100945-01011900,0,0
United States (the),JCOMMOPS DB-3300651-21042014,0,0
(unknown),JCOMMOPS DB-4400604-05052006,0,0
Italy,JCOMMOPS DB-6101574-22032014,33.11,22.825
(unknown),JCOMMOPS DB-2200614-01011900,0,0
(unknown),JCOMMOPS DB-7100627-01011900,0,0
United States (the),JCOMMOPS DB-1400544-04052014,-11.6,43.258
(unknown),JCOMMOPS MB-1300002-27012013,20.43,-23.134
(unknown),JCOMMOPS DB-4400766-09092008,0,0
(unknown),JCOMMOPS DB-2200534-01011900,0,0
(unknown),JCOMMOPS DB-2200526-01011900,0,0
(unknown),JCOMMOPS DB-2200629-01011900,0,0
(unknown),JCOMMOPS DB-2200613-01011900,0,0
United States (the),JCOMMOPS DB-1500627-05092014,-30.7,-19.9947
United States (the),JCOMMOPS DB-1500657-19092014,-28.9,-16.7679
(unknown),JCOMMOPS DB-6400524-28062004,0,0
(unknown),JCOMMOPS DB-2200617-01011900,0,0
United States (the),JCOMMOPS DB-1500507-04052015,-19.9,-22.4299
United States (the),JCOMMOPS DB-1400560-27052014,-34.8,63.74
United States (the),JCOMMOPS DB-3200674-12062013,0,0
France,JCOMMOPS DB-3100862-27042014,4.449,5.793
(unknown),JCOMMOPS MB-6100209-27112009,38.25,13.333
France,JCOMMOPS MB-6100289-18012011,0,0
(unknown),JCOMMOPS DB-4400608-29052007,0,0
United States (the),JCOMMOPS DB-4400885-30052014,28.63,-18.398
United States (the),JCOMMOPS DB-3100513-02122013,-34.1,-14.0189
United States (the),JCOMMOPS DB-1400558-18072013,-27.7,55.3853
Italy,JCOMMOPS DB-6101582-15112015,35.55,29.952
United States (the),JCOMMOPS DB-1500504-02122014,-28.3,-25.4171
(unknown),JCOMMOPS MB-6100210-13112009,39.02,17.22
United States (the),JCOMMOPS DB-1400534-27082014,-34.7,19.61
United States (the),JCOMMOPS DB-1500629-01012013,-29.5,11.2416
United States (the),JCOMMOPS DB-3300518-03052015,-35.6,-18.6237
France,JCOMMOPS DB-1600643-10122013,-32,59.993
United States (the),JCOMMOPS DB-1400551-19072013,-12.8,61.688
United Kingdom (the),JCOMMOPS DB-3100735-22052007,0,0
(unknown),JCOMMOPS DB-3100717-01011900,0,0
(unknown),JCOMMOPS DB-6200513-16032011,0,0
(unknown),JCOMMOPS DB-2200625-01011900,0,0
(unknown),JCOMMOPS MB-1500007-11062013,-6,7.9852
United States (the),JCOMMOPS DB-6200907-27052014,37.19,10.2137
(unknown),JCOMMOPS DB-2200536-01011900,0,0
United States (the),JCOMMOPS DB-1400922-09122013,-38.6,53.9208
Italy,JCOMMOPS DB-6101584-15112015,31.55,31.891
United States (the),JCOMMOPS DB-1400565-09122014,1.114,44.0269
United Kingdom (the),JCOMMOPS DB-1300665-10102015,21.62,-18.041
(unknown),JCOMMOPS DB-1400511-14112015,-24.3,57.338
United States (the),JCOMMOPS DB-1600521-21042015,-39.2,60.7263
Italy,JCOMMOPS DB-6101580-04102015,35.41,-5.069
(unknown),JCOMMOPS MB-3100007-01031999,0.003,-22.984
Italy,JCOMMOPS DB-6101581-15112015,33.57,31.408
(unknown),JCOMMOPS DB-6400606-22112002,0,0
(unknown),JCOMMOPS DB-1500501-26082010,-31.5,-12.368
United States (the),JCOMMOPS DB-1500672-09112014,-26.2,-18.3283
United Kingdom (the),JCOMMOPS DB-3100718-11062013,-35.7,56.988
United States (the),JCOMMOPS DB-6200935-29052014,32.98,28.675
United Kingdom (the),JCOMMOPS DB-1300668-04072014,5.132,5.398
(unknown),JCOMMOPS MB-6200192-01011900,39.54,-9.632
(unknown),JCOMMOPS DB-1500637-02122013,-26.1,-19.305
United States (the),JCOMMOPS DB-4100997-19092013,0,0
United States (the),JCOMMOPS DB-1300905-27052014,35.93,15.2169
(unknown),JCOMMOPS DB-4400761-21092005,0,0
United States (the),JCOMMOPS DB-3300631-08042014,-28,-5.9534
United States (the),JCOMMOPS DB-1400551-02122014,1.562,44.556
United States (the),JCOMMOPS DB-4400556-17032014,28.34,-20.8535
United States (the),JCOMMOPS DB-3300600-31032014,-34.5,-15.9125
(unknown),JCOMMOPS DB-3300667-25092011,-33.4,-13.028
France,JCOMMOPS DB-3100720-11042015,4.554,7.999
(unknown),JCOMMOPS DB-1400538-30062015,-21.4,58.702
United States (the),JCOMMOPS DB-6101605-25052014,39.59,5.139
United States (the),JCOMMOPS DB-6200941-02062014,30.89,-16.46
Italy,JCOMMOPS DB-6101577-04102015,36.12,0.249
United States (the),JCOMMOPS MB-6101600-02122014,37.33,9.6568
(unknown),JCOMMOPS DB-2300509-29092014,11.51,53.003
United States (the),JCOMMOPS DB-6101613-11062014,0,0
France,JCOMMOPS DB-1400530-07122013,-35.1,46.31
(unknown),JCOMMOPS DB-6200906-28052014,39.18,9.0518
United States (the),JCOMMOPS DB-5600607-17092013,-29.9,54.5738
United States (the),JCOMMOPS DB-5300521-06072014,-8.87,63.2952
United States (the),JCOMMOPS DB-1400552-27052014,-24.2,35.431
Australia,JCOMMOPS DB-5600542-03012013,-29.1,33.891
United States (the),JCOMMOPS DB-6200721-12082013,37.55,-8.786
United States (the),JCOMMOPS DB-4600926-10012014,0,0
United Kingdom (the),JCOMMOPS DB-3300702-14122013,-37.9,58.348
(unknown),JCOMMOPS DB-1500687-29082015,-11.9,0.212
United States (the),JCOMMOPS DB-5300516-19042015,-18.4,43.9376
France,JCOMMOPS DB-1300972-05032014,16.13,-18.079
United States (the),JCOMMOPS DB-3300531-11092013,0,0
Italy,JCOMMOPS DB-6101579-04102015,37.4,-1.56
United States (the),JCOMMOPS DB-1500613-04092014,-26.2,-16.8147
(unknown),JCOMMOPS DB-6400619-01011900,0,0
Spain,JCOMMOPS MB-6200085-01081996,36.47,-6.96
France,JCOMMOPS MB-6100538-02022015,33.31,13.8116
United States (the),JCOMMOPS DB-1500653-20092014,-27.1,0.8749
United States (the),JCOMMOPS DB-5300577-02062014,-25.9,57.6272
(unknown),JCOMMOPS DB-4400623-13112006,0,0
United States (the),JCOMMOPS DB-6101604-26052014,36.84,7.8716
United States (the),JCOMMOPS DB-4100856-16052013,33.62,-26.617
United States (the),JCOMMOPS DB-1500662-19092014,-31,-24.9687
(unknown),JCOMMOPS DB-1300871-01011900,0,0
United States (the),JCOMMOPS DB-1600519-21042015,-37.8,52.6974
United States (the),JCOMMOPS DB-1400546-16072014,-36.7,40.9167
United States (the),JCOMMOPS DB-3300655-21042014,0,0
(unknown),JCOMMOPS DB-1400539-02072015,-18.4,61.954
(unknown),JCOMMOPS DB-2200616-01011900,0,0
United States (the),JCOMMOPS DB-1400902-20092013,-20.2,34.7202
United States (the),JCOMMOPS DB-1600516-20042015,-35.9,61.6214
(unknown),JCOMMOPS DB-2200528-01011900,0,0
United States (the),JCOMMOPS DB-3100546-29042014,-39.1,-26.0213
United States (the),JCOMMOPS DB-1500902-23082012,-22.5,5.545
United States (the),JCOMMOPS DB-2300910-10042015,10.65,57.905
United States (the),JCOMMOPS DB-6200931-27052014,32.74,16.672
United States (the),JCOMMOPS DB-4100508-12102013,31.86,-22.5738
United States (the),JCOMMOPS DB-3300533-25042015,-39.9,-17.5111
(unknown),JCOMMOPS DB-4100711-15102013,30.97,-23.116
France,JCOMMOPS DB-3100861-13042014,5.17,-14.171
United States (the),JCOMMOPS DB-3300635-21042014,0,0
United States (the),JCOMMOPS DB-3300592-24042015,-34.3,-22.2489
United States (the),JCOMMOPS DB-1500621-03012013,-27,-22.2288
United States (the),JCOMMOPS DB-1400556-05052014,-0.36,62.023
United States (the),JCOMMOPS DB-1600520-21042015,-36.9,39.4406
(unknown),JCOMMOPS DB-2300511-10112014,26.28,57.163
United States (the),JCOMMOPS DB-2300961-16052013,-34.6,18.8116
(unknown),JCOMMOPS DB-4400606-20062008,0,0
United States (the),JCOMMOPS DB-6101607-25052014,36.74,0.643
(unknown),JCOMMOPS DB-6400693-01011900,0,0
(unknown),JCOMMOPS DB-1700656-16112010,-29.9,54.6599
France,JCOMMOPS DB-1400516-04112013,-32.7,62.402
France,JCOMMOPS MB-6100001-16031999,0,0
(unknown),JCOMMOPS DB-2300508-10112014,25.53,58.252
United States (the),JCOMMOPS DB-1400545-19042015,-38.8,20.6828
United States (the),JCOMMOPS DB-4600930-10012014,0,0
United States (the),JCOMMOPS DB-1500638-02012013,-32.8,-3.766
United States (the),JCOMMOPS DB-3100535-19022014,-35.2,7.216
United States (the),JCOMMOPS DB-4100971-08082013,32.64,-16.935
United States (the),JCOMMOPS DB-1400915-16102013,-20,43.4432
United States (the),JCOMMOPS DB-3100508-02122013,14,42.4
United Kingdom (the),JCOMMOPS DB-3100868-10122013,-24.6,-7.078
United States (the),JCOMMOPS DB-6200904-27052014,36.95,7.772
United States (the),JCOMMOPS DB-4400848-27012014,34.36,-17.08
United States (the),JCOMMOPS DB-2300692-25112013,2.218,46.654
(unknown),JCOMMOPS DB-2300507-29092014,12.78,45.413
Greece,JCOMMOPS MB-6101007-26112009,35.79,24.9
(unknown),JCOMMOPS DB-2200632-01011900,0,0
United States (the),JCOMMOPS DB-5300522-29052014,-16.1,44.5972
United States (the),JCOMMOPS DB-1300572-15092014,33.65,-21.0732
United States (the),JCOMMOPS DB-1300518-19052015,28,-16.6588
(unknown),JCOMMOPS DB-4400777-08032006,0,0
United States (the),JCOMMOPS DB-4400877-04022014,27.75,-18.054
United States (the),JCOMMOPS DB-3300636-21042014,0,0
France,JCOMMOPS DB-1400528-07122013,-35.2,53.478
United States (the),JCOMMOPS DB-1300567-20042015,28.1,-16.7569
(unknown),JCOMMOPS MB-6100208-27112009,37.51,12.533
(unknown),JCOMMOPS DB-6200552-17042003,0,0
United Kingdom (the),JCOMMOPS DB-3300957-10112013,-24.2,-13.15
(unknown),JCOMMOPS DB-4400603-19092008,0,0
(unknown),JCOMMOPS MB-1400042-01062010,-11.5,54.1076
United Kingdom (the),JCOMMOPS DB-3300956-02052013,-32.9,-5.468
United States (the),JCOMMOPS MB-1500001-01091997,-9.9,-9.986
United States (the),JCOMMOPS DB-4100975-02062014,28.02,-26.2816
(unknown),JCOMMOPS DB-1500686-27082015,-6.9,-20.569
Italy,JCOMMOPS DB-6101575-22032014,33.54,14.442
United States (the),JCOMMOPS DB-1400553-02122014,-19.2,58.9986
United States (the),JCOMMOPS DB-1500664-09112014,-31.2,-11.5712
Germany,JCOMMOPS DB-7100247-01011900,0,0
(unknown),JCOMMOPS DB-1600614-01011900,0,0
United States (the),JCOMMOPS DB-5600568-10072013,-16.3,58.6473
United States (the),JCOMMOPS DB-1300531-02022015,0,0
(unknown),JCOMMOPS DB-4400776-06032006,0,0
France,JCOMMOPS DB-1400539-10032014,-10,48.841
United States (the),JCOMMOPS DB-1700512-18092014,-32,55.7133
United States (the),JCOMMOPS DB-3300656-21042014,0,0
United States (the),JCOMMOPS DB-1400535-28082014,-8.27,39.592
(unknown),JCOMMOPS DB-6100796-30102014,36.62,2.657
France,JCOMMOPS DB-1600613-16112013,-23.3,50.56
(unknown),JCOMMOPS DB-2300733-24102014,24.61,53.842
United States (the),JCOMMOPS DB-1500501-06052015,-27.6,-4.5788
United States (the),JCOMMOPS DB-1300530-14012015,12.62,-26.3607
Italy,JCOMMOPS DB-6101576-04102015,36.83,-2.476
France,JCOMMOPS MB-6100002-04122001,0,0
United States (the),JCOMMOPS DB-5500613-31012014,0,0
United States (the),JCOMMOPS MB-1300001-01082006,11.47,-22.989
(unknown),JCOMMOPS DB-1300869-01011900,0,0
(unknown),JCOMMOPS DB-6400519-02062000,0,0
(unknown),JCOMMOPS DB-1500682-17042015,-13.8,-10.369
(unknown),JCOMMOPS DB-1500685-26082015,-15.2,-16.93
(unknown),JCOMMOPS DB-5600523-15102002,0,0
United States (the),JCOMMOPS DB-1500654-17092014,-39.4,52.081
(unknown),JCOMMOPS MB-6100211-28092009,39.45,15.917
United States (the),JCOMMOPS DB-1600591-10122013,-26.6,54.862
Spain,JCOMMOPS MB-6100430-30112006,39.55,2.102
Spain,JCOMMOPS MB-6100197-01041993,39.71,4.42
France,JCOMMOPS DB-1600622-09122013,-30.2,36.847
(unknown),JCOMMOPS DB-6400621-01011900,0,0
United States (the),JCOMMOPS DB-6101611-09062014,36.84,10.3246
United States (the),JCOMMOPS DB-1500601-04072014,-26.3,-21.6514
United States (the),JCOMMOPS DB-1400537-28082014,-21.6,35.447
(unknown),JCOMMOPS DB-4400764-08092008,0,0
United States (the),JCOMMOPS DB-1700673-22092013,-39.6,28.619
Australia,JCOMMOPS DB-5600524-27102009,0,0
(unknown),JCOMMOPS DB-2200540-01011900,0,0
(unknown),JCOMMOPS MB-3100006-01062006,4.035,-22.981
(unknown),JCOMMOPS DB-4400779-22032006,0,0
France,JCOMMOPS MB-6100537-02022015,39.03,1.336
(unknown),JCOMMOPS DB-5600546-11122003,0,0
(unknown),JCOMMOPS DB-1500650-06092014,-23.7,-11.982
Greece,JCOMMOPS MB-6101001-23022010,37.6,23.6
(unknown),JCOMMOPS DB-2300980-01011900,0,0
(unknown),JCOMMOPS DB-2300970-01011900,0,0
United States (the),JCOMMOPS DB-4400846-26012014,36.52,-20.986
United States (the),JCOMMOPS DB-5300523-07072014,-7.81,39.4405
(unknown),JCOMMOPS DB-5300592-18122013,-25.4,44.987
(unknown),JCOMMOPS DB-2200612-01011900,0,0
United States (the),JCOMMOPS DB-1500623-04032013,-25.6,-3.917
United States (the),JCOMMOPS DB-1300571-28052015,31.53,-14.8318
United States (the),JCOMMOPS DB-1300570-15092014,39.22,-9.2817
United States (the),JCOMMOPS DB-1400926-09122013,-37,56.1474
United States (the),JCOMMOPS DB-3100912-02122013,1.638,7.406
(unknown),JCOMMOPS DB-2200626-01011900,0,0
(unknown),JCOMMOPS DB-4400763-02062008,0,0
(unknown),JCOMMOPS DB-2200615-01011900,0,0
(unknown),JCOMMOPS DB-6200501-11052010,0,0
United States (the),JCOMMOPS DB-1500645-05052014,-35,-16.8244
United States (the),JCOMMOPS DB-1400901-11042015,-39.5,57.5301
United States (the),JCOMMOPS DB-3300652-21042014,0,0
United States (the),JCOMMOPS DB-3300654-21042014,0,0
United States (the),JCOMMOPS DB-1500652-05092014,-24.1,-22.9359
United States (the),JCOMMOPS DB-3300579-16072014,-39,29.8722
Italy,JCOMMOPS DB-6101570-22032014,31.91,19.893
United Kingdom (the),JCOMMOPS DB-1300659-14102012,36.2,-26.417
United States (the),JCOMMOPS DB-1500937-01032013,-35.6,-20.236
United States (the),JCOMMOPS DB-1400904-24092013,-39.1,17.629
United States (the),JCOMMOPS DB-1500649-06092014,-25.4,-19.3151
France,JCOMMOPS DB-1500953-31032015,-14.4,10.815
(unknown),JCOMMOPS DB-2200538-01011900,0,0
United States (the),JCOMMOPS DB-2300681-01082013,-11.9,42.5673
(unknown),JCOMMOPS MB-6100207-23012010,37.43,15.147
(unknown),JCOMMOPS DB-4400765-29032013,33.19,-16.245
(unknown),JCOMMOPS DB-6400526-01011900,0,0
United States (the),JCOMMOPS DB-1600517-20042015,-33.5,40.4339
(unknown),JCOMMOPS DB-4800655-01011900,0,0
United States (the),JCOMMOPS DB-1700523-17032013,-38.5,16.19
United States (the),JCOMMOPS DB-7100578-08102013,-30.3,15.4206
United States (the),JCOMMOPS DB-6101608-25052014,37.06,-3.6956
(unknown),JCOMMOPS DB-4400760-07082006,0,0
United States (the),JCOMMOPS DB-1500642-02052014,-26.1,-13.5098
(unknown),JCOMMOPS MB-1400041-01062010,-7.98,54.909
France,JCOMMOPS DB-2300776-22032014,1.103,62.0139
France,JCOMMOPS DB-1400538-09032014,1.115,44.03
(unknown),JCOMMOPS DB-1400567-01011900,-0.35,42.5493
(unknown),JCOMMOPS DB-4400609-29052007,0,0
(unknown),JCOMMOPS DB-1300870-01011900,0,0
(unknown),JCOMMOPS DB-2200627-01011900,0,0
United States (the),JCOMMOPS DB-5600906-16122013,-25.3,45.9212
United States (the),JCOMMOPS DB-6101603-28052014,37.32,9.792
United States (the),JCOMMOPS DB-3100511-27042015,-28.3,-0.0923
(unknown),JCOMMOPS DB-1700519-02102014,-37,-12.315
(unknown),JCOMMOPS DB-4400774-28022006,0,0
Italy,JCOMMOPS DB-6101585-15112015,31.31,33.829
(unknown),JCOMMOPS DB-4400773-14072013,33.05,-17.037
United States (the),JCOMMOPS DB-1500510-05072014,-30.9,-17.1685
United States (the),JCOMMOPS DB-1500619-05092014,-27.7,-18.8543
United States (the),JCOMMOPS DB-1500651-06092014,-27.1,-27.4208
United States (the),JCOMMOPS DB-1300525-29012015,9.479,-13.7493
(unknown),JCOMMOPS DB-1500615-04092014,-22.9,14.519
United States (the),JCOMMOPS DB-5300569-10032013,-24.7,53.4953
Greece,JCOMMOPS MB-6101008-29112009,36.79,21.6
United States (the),JCOMMOPS DB-5500612-31012014,0,0
France,JCOMMOPS DB-1500951-17012013,3.997,9.209
United States (the),JCOMMOPS DB-2300916-14122013,-20,49.4576
United States (the),JCOMMOPS DB-1500667-09112014,-29,-14.6164
United Kingdom (the),JCOMMOPS DB-3300955-03052013,-38.2,7.892
United States (the),JCOMMOPS DB-1400946-17122013,8.893,57.887
(unknown),JCOMMOPS DB-2300740-24102014,26.32,50.621
United States (the),JCOMMOPS DB-4400835-04032014,31.22,-25.661
United States (the),JCOMMOPS MB-1500002-22062009,0.021,-9.837
(unknown),JCOMMOPS DB-2200630-01011900,0,0
United States (the),JCOMMOPS DB-3300591-06022014,-37,-11.9298
United States (the),JCOMMOPS DB-6101606-25052014,36.65,0.5554
Spain,JCOMMOPS MB-6100281-01092005,39.46,-0.262
United States (the),JCOMMOPS DB-1400934-10122013,-17.7,-15.8474
(unknown),JCOMMOPS DB-2200537-01011900,0,0
United States (the),JCOMMOPS DB-4100926-30052013,36.9,-20.1332
United States (the),JCOMMOPS DB-1400932-10122013,-37.9,58.259
United States (the),JCOMMOPS DB-3100505-01122013,2.283,-5.403
France,JCOMMOPS DB-1500952-28032015,-0.31,0.039
(unknown),JCOMMOPS DB-6101602-01011900,0,0
(unknown),JCOMMOPS MB-6100221-15122009,39.11,9.405
(unknown),JCOMMOPS DB-6400616-01011900,0,0
United States (the),JCOMMOPS DB-1500502-26112014,-24,4.188
Italy,JCOMMOPS DB-6101578-04102015,36.6,2.205
(unknown),JCOMMOPS DB-4700556-01011900,0,0
France,JCOMMOPS MB-6100539-26012015,37.61,-0.9863
(unknown),JCOMMOPS DB-6400523-21082003,0,0
Greece,JCOMMOPS MB-6101003-02082010,40,24.7
(unknown),JCOMMOPS DB-6400517-11021999,0,0
United States (the),JCOMMOPS DB-1700508-15042014,-29.2,-14.7344
Spain,JCOMMOPS MB-1300130-01061997,28.19,-15.81
(unknown),JCOMMOPS DB-1300868-01011900,0,0
United States (the),JCOMMOPS DB-1400557-16072013,-27,54.139
(unknown),JCOMMOPS DB-6400518-11021999,0,0
United States (the),JCOMMOPS DB-5600911-16122013,-35.1,50.5102
Spain,JCOMMOPS MB-6100417-18072006,37.65,-0.325
United States (the),JCOMMOPS DB-6101598-05072014,36.91,7.0522
(unknown),JCOMMOPS MB-1500006-01032000,-6.03,-10.004
(unknown),JCOMMOPS DB-1300872-01011900,0,0
(unknown),JCOMMOPS DB-2200619-01011900,0,0
(unknown),JCOMMOPS DB-2300918-19122013,14.6,50.846
(unknown),JCOMMOPS DB-2100514-01011900,0,0
United Kingdom (the),JCOMMOPS DB-1500547-01011900,-31.5,-15.436
(unknown),JCOMMOPS DB-2200635-01011900,0,0
United States (the),JCOMMOPS DB-1400903-12042015,-23.9,-9.1526
