Name,Longitude,Latitude
Cape Agulhas - 0003020 4,20.01,-34.83
Struisbaai - 0003108A7,20.06,-34.8
Cape Town Slangkop - 0004549 2,18.32,-34.15
Cape Point - 0004891 9,18.49,-34.35
Strand - 0005609 8,18.85,-34.14
Elgin Exp Farm - 0006038 5,19.02,-34.14
Hermanus - 0006386A7,19.22,-34.43
Tygerhoek - 0007699A0,19.9,-34.15
Riversdale - 0010426 8,21.25,-34.1
Stilbaai - 0010682 0,21.4,-34.37
Mosselbay - 0012221 5,22.13,-34.19
George Wo - 0012661 7,22.38,-34.02
Knysna - 0014123 3,23.09,-34.06
Plettenbergbaai - 0014545 4,23.33,-34.09
Tsitsikamma - 0015692A4,23.91,-34.03
Cape St Francis - 0017582A1,24.86,-34.21
Robbeneiland - 0020618 X,18.37,-33.8
Molteno Reservoir - 0020746 6,18.41,-33.94
Cape Town - Portnet - 0020805 3,18.45,-33.91
Cape Town Wo - 0021178A3,18.6,-33.97
Ct-Aws - 0021178B8,18.6,-33.97
Paarl - 0021823 0,18.97,-33.72
Worcester-Aws - 0022729 X,19.42,-33.66
Oudtshoorn - 0028306 5,22.19,-33.6
George Witfontein - 0028776 9,22.43,-33.94
Joubertina Aws - 0031650A4,23.86,-33.84
Patensie - 0033556 5,24.82,-33.77
Uitenhage - 0034763 X,25.44,-33.71
Port Elizabeth Wo - 0035209B1,25.61,-33.98
Ngqura (Coega) - 0035288 9,25.67,-33.81
Bird Island - 0036500 7,26.29,-33.84
Port Alfred - Airport - 0037574 1,26.88,-33.56
Geelbek - 0040192 4,18.12,-33.2
Malmesbury - 0041388 0,18.72,-33.47
Porterville - 0041841 X,18.98,-33.01
Laingsburg - 0045642 0,20.87,-33.2
Ladismith - 0046480 6,21.28,-33.5
Willowmore - 0050887 2,23.48,-33.3
Somerset East - 0055363 1,25.72,-33.05
Addo Elephant Park - 0055447A7,25.75,-33.44
Grahamstown - 0056917 8,26.5,-33.29
East London Wo - 0059572B8,27.83,-33.03
Cape Columbine - 0060620 9,17.86,-32.83
Langebaanweg Aws - 0061298 8,18.16,-32.97
Excelsior Ceres - 0063807 2,19.43,-32.96
Fort Beaufort - 0078227A3,26.63,-32.79
Bisho - 0079504 X,27.28,-32.9
Dohne - Agr - 0079811A0,27.47,-32.54
Lambertsbaai Nortier - 0083572 8,18.33,-32.03
Clanwilliam - 0084671 0,18.88,-32.18
Sutherland - 0088293A6,20.66,-32.4
Beaufort-Wes - 0092081 5,22.58,-32.36
Graaff - Reinet - 0096072 5,24.54,-32.19
Cradock-Mun - 0098190B6,25.63,-32.17
Vredendal - 0106880A2,18.5,-31.67
Fraserburg - 0113025A2,21.51,-31.92
Queenstown - 0123685 X,26.88,-31.92
Umtata Wo - 0127272A4,28.67,-31.53
Nieuwoudtville - 0133140 X,19.09,-31.34
Calvinia Wo - 0134479A3,19.76,-31.48
Noupoort - 0144791 2,24.97,-31.19
Jamestown - 0148517A9,26.81,-31.12
Elliot - 0150620AX,27.85,-31.34
Port Edward - 0155394A5,30.23,-31.07
Garies-Groenrivier - 0157111 3,17.58,-30.87
De Aar Wo - 0169880 1,24,-30.67
Gariep Dam - 0173032 4,25.53,-30.53
Aliwal-North Plaatkop - 0175678A0,26.88,-30.84
Barkly-Oos (Caerleon) - 0177176 4,27.6,-30.93
Paddock - 0182465 7,30.26,-30.75
Margate - 0182591A4,30.33,-30.85
Koingnaas - 0184491 4,17.29,-30.2
Brandvlei - 0190868 1,20.48,-30.47
Vanwyksvlei - 0193561A8,21.82,-30.35
Matatiele - 0207531 0,28.8,-30.34
Ixopo - 0210099A7,30.07,-30.15
Pennington South - 0211324 3,30.69,-30.4
Springbok Wo - 0214700B2,17.89,-29.67
Prieska - 0224400 8,22.73,-29.67
Wepener - 0232654 4,26.87,-29.9
Shaleburn - 0237618A9,29.35,-29.79
Cedara - 0239482 0,30.27,-29.54
Pietermaritzburg - 0239698 5,30.4,-29.63
Oribi Airport - 0239699 7,30.4,-29.65
Durban Wo - 0240808A2,30.95,-29.97
Mount Edgecombe - 0241072 9,31.05,-29.7
Virginia - 0241076 6,31.05,-29.77
Port Nolloth - 0242644 6,16.87,-29.25
Pofadder - 0247668A4,19.39,-29.13
Bloemfontein - Stad - 0261307A4,26.18,-29.12
Bloemfontein Wo - 0261516B0,26.3,-29.1
Gaints Castle Aws - 0268016AX,29.52,-29.27
Mooi River - 0268883 6,30,-29.21
Kokstad - 0269894 1,29.4,-30.5
Greytown - 0270155 9,30.6,-29.08
Mandini - 0271699 2,31.4,-29.15
Alexanderbaai - 0274034A4,16.54,-28.57
Vioolsdrif - Aws - 0276196 8,17.62,-28.77
Henkries - 0277178 3,18.1,-28.98
Augrabies Falls - 0281606A5,20.34,-28.6
Kimberley Wo - 0290468A9,24.77,-28.8
Fauresmith - 0291570 1,25.19,-29.45
Glen College Aws - 0293597A6,26.33,-28.95
Ficksburg - 0296709AX,27.9,-28.82
Royal National Park - 0298791 9,28.95,-28.69
Ladysmith - 0300454 3,29.77,-28.57
Estcourt - 0300690 1,29.87,-29.02
Mtunzini - 0304357 6,31.7,-28.95
Richards Bay Airport - 0305134 6,32.08,-28.73
Upington Wo - 0317475A8,21.26,-28.41
Postmasburg - 0321110 7,23.09,-28.35
Bethlehem Wo - 0331585 9,28.33,-28.25
Van Reenen - 0333682A9,29.38,-28.37
Babanango - 0337382 5,31.22,-28.37
Ulundi - 0337738 2,31.42,-28.3
Riverview - 0339327 3,32.18,-28.44
Charters Creek - 0339732A9,32.42,-28.2
Kathu - 0356880 4,23.01,-27.67
Taung - 0360453A0,24.77,-27.55
Bloemhof - 0362189 7,25.62,-27.65
Welkom - 0364300 1,26.67,-27.99
Kroonstad - 0365398 8,27.23,-27.63
Newcastle - 0370856 3,29.98,-27.77
Vryheid - 0372527 1,30.8,-27.78
Kuruman - 0393806 4,23.45,-27.43
Frankfort - Tnk - 0403886A0,28.5,-27.27
Vrede - 0405326A9,29.17,-27.43
Pongola - 0410175 X,31.59,-27.41
Makatini Research Centre - 0411323 2,32.18,-27.39
Mbazwana Airfield - 0412148 6,32.6,-27.48
Van Zylsrus - 0427083B8,22.05,-26.88
Vryburg - 0432237 3,24.63,-26.95
Klerksdorp - 0436204 1,26.62,-26.9
Potchefstroom - 0437104A4,27.07,-26.73
Vereeniging - 0438784 3,27.95,-26.57
Standerton - 0441416B5,29.23,-26.93
Twee Rivieren - 0461208 4,20.61,-26.47
Lichtenburg - 0472278 0,26.17,-26.13
Ventersdorp - 0473559A3,26.82,-26.32
Jhb Bot Tuine - 0475879 0,28,-26.15
Johannesburg Int Wo - 0476399 0,28.23,-26.15
Springs - 0476762A3,28.43,-26.2
Ermelo Wo - 0479870 X,29.98,-26.5
Tosca - 0504833 6,23.97,-25.88
Mafikeng Wo - 0508047 0,25.54,-25.81
Rustenburg - 0511399 X,27.23,-25.65
Grand Central - 0513239 0,28.13,-25.98
Pretoria Eendracht - 0513314C9,28.18,-25.74
Pretoria Unisa - 0513346 0,28.2,-25.77
Wonderboom Airport - 0513369A5,28.22,-25.66
Irene Wo - 0513385A2,28.21,-25.91
Bolepi House - 0513439A1,28.25,-25.82
Witbank - 0515320 8,29.19,-25.84
Belfast - 0517041 2,30.03,-25.69
Komatidraai - 0520691 2,31.9,-25.52
Pilanesberg - 0548375A4,27.23,-25.26
Oudestad - 0552581 7,29.33,-25.18
Lydenburg - 0554816A7,30.48,-25.11
Nelspruit - 0555750 9,30.92,-25.5
Kruger Mpumalanga Int. Air. - 0556173 6,31.1,-25.39
Madikwe Game Reserve - 0585341 8,26.19,-24.69
Thabazimbi - 0587725CX,27.42,-24.58
Warmbad Towoomba - 0589594 1,28.33,-24.9
Graskop Aws - 0594626B9,30.85,-24.93
Potgietersrus - 0633882 7,29.01,-24.21
Hoedspruit - 0638081 1,31.05,-24.35
Ellisras - 0674341 8,27.7,-23.68
Marken - 0675666 2,28.38,-23.6
Pietersburg Wo - 0677802BX,29.45,-23.87
Tzaneen-Westfalia Estate - 0679194 5,30.12,-23.74
Phalaborwa Airport Aws - 0681266D1,31.15,-23.94
Thohoyandou Wo - 0723664 6,30.38,-23.09
,28.234,-25.891
,28.175,-25.918
