Name,SymbolID,Status2,Longitude,Latitude
Aberdeen,0,Operational,-2.08,57.14
Acajutla_SV,0,Operational,-89.838128,13.573792
Acapulco_MX,1,Not operational,-99.9166,16.8333
Acapulco2,0,Operational,-99.9033333,16.8383333
Atlantic_City_NJ,0,Operational,-74.4183,39.355
Atlantic_City_NJ,0,Operational,-74.4183,39.355
Acapulco Club de Yates,0,Operational,-99.90298,16.83799
Adak_AK,0,Operational,-176.632,51.863
Adak_AK,0,Operational,-176.632,51.863
Aguadilla (Crash Boat),1,Not operational,-67.165,18.4583333
Alitak_US,0,Operational,-154.2481,56.8975
Alitak_US,0,Operational,-154.2481,56.8975
Alameda_CA,0,Operational,-122.298,37.772
Alameda_CA,1,Not operational,-122.298,37.772
Albufeira,1,Not operational,-8.260396,37.08254
Alert,1,Not operational,-62.32,82.49
Algeciras,0,Operational,-5.39838,36.177
Almeria,0,Operational,-2.47835,36.83002
Alvarado,0,Operational,-95.766667,18.766667
Charlotte-Amalie_VI,1,Not operational,-64.92,18.335
Charlotte-Amalie_VI,0,Operational,-64.92,18.335
Anchorage_AK,0,Operational,-149.888,61.238
Anchorage_AK,1,Not operational,-149.888,61.238
Apalachicola_FL,0,Operational,-84.982,29.727
Apalachicola_FL,0,Operational,-84.982,29.727
"Lawma, Amerada Pass, LA",0,Operational,-91.3381,29.4496
"Lawma, Amerada Pass, LA",0,Operational,-91.3381,29.4496
Arecibo,0,Operational,-66.7024,18.4805
Arecibo (GTS),0,Operational,-66.7024,18.4805
Arcachon Eyrac,0,Operational,-1.16355,44.665
Arcachon Eyrac 2,0,Operational,-1.16355,44.665
Arena_Cove_CA,0,Operational,-123.705,38.913
Arena_Cove_CA,0,Operational,-123.705,38.913
Arrecife,0,Operational,-13.53006,28.97188
Arrifana,1,Not operational,-8.869385,37.295569
Astoria_OR,0,Operational,-123.767,46.208
Astoria_OR,0,Operational,-123.767,46.208
"Atka, AK",0,Operational,-174.173,52.2317
Audierne,0,Operational,-4.5372,48.0216
Audierne 2,0,Operational,-4.5372,48.0216
Avonmouth Portbury,0,Operational,-2.73,51.5
"Ballyglass pier, Belmullet",0,Operational,-9.89,54.253
Baltimore_MD,0,Operational,-76.578,39.267
Baltimore_MD,0,Operational,-76.578,39.267
Bar_Harbor_ME,0,Operational,-68.205,44.3916
Bar_Harbor_ME,0,Operational,-68.205,44.3916
Bamfield,0,Operational,-125.14,48.84
Bangor,0,Operational,-5.67,54.66
Barahona,0,Operational,-71.092154,18.208137
Barbuda,0,Operational,-61.8206,17.5907
Barbuda,0,Operational,-61.8206,17.5907
Barmouth,0,Operational,-4.05,52.72
Basseterre (Coast Guard Base),1,Not operational,-62.7097333,17.2900333
Bella Bella,0,Operational,-128.14,52.16
Bocas Del Toro,0,Operational,-82.257703,9.350921
Beaufort_NC,0,Operational,-76.67,34.72
Beaufort_NC,0,Operational,-76.67,34.72
Bridgeport_CT,0,Operational,-73.1816,41.1733
Bridgeport_CT,0,Operational,-73.1816,41.1733
Bilbao3,0,Operational,-3.04513,43.35153
Blowing Point,1,Not operational,-63.0926167,18.1710861
Bermuda_UK,0,Operational,-64.7,32.36667
Banjul,1,Not operational,-16.5733333,13.4430556
Boston_MA,1,Not operational,-71.0516,42.355
Bonanza2,0,Operational,-6.33813,36.80221
Boucau-Bayonne,0,Operational,-1.51483,43.5273
Boucau-Bayonne 2,1,Not operational,-1.51483,43.5273
Bournemouth,0,Operational,-1.87,50.71
Brest,0,Operational,-4.5,48.38
Bridgetown Port,1,Not operational,-59.629,13.108
Barbers Point,1,Not operational,-158.1193,21.3218
Battery_The_NY,0,Operational,-74.02,40.7
Battery_The_NY,0,Operational,-74.02,40.7
Bullen Bay,0,Operational,-69.0196139,12.1873306
Buenaventura,1,Not operational,-77.0808,3.8906
Buenaventura,0,Operational,-77.0808,3.8906
Carrie Bow Cay,0,Operational,-88.08202,16.80283
Cabo_San_Lucas_MX,1,Not operational,-109.91,22.87861
Cadiz,1,Not operational,-6.280612,36.54214
Calliaqua Coast Guard Base,1,Not operational,-61.1955,13.129912
Lerma Campeche,0,Operational,-90.594916,19.811985
Caja de Muertos,1,Not operational,-66.528256,17.887533
Cap-Haïtien,0,Operational,-72.193371,19.759303
Carboneras,0,Operational,-1.89959,36.9743
Cartagena,1,Not operational,-0.98,37.57
Cartagena,1,Not operational,-75.5369,10.3914
Cascais,1,Not operational,-9.415384,38.693158
Castletownbere,1,Not operational,-9.9034,51.6496
Cambridge_MD,0,Operational,-76.0683,38.5733
Cambridge_MD,1,Not operational,-76.0683,38.5733
"Ciudad del Carmen, Camp.",0,Operational,-91.816667,18.616667
"Corpus Christi, TX",0,Operational,-97.2167,27.58
"Corpus Christi, TX",0,Operational,-97.2167,27.58
Cedros Bay,1,Not operational,-61.8654833,10.0940528
Isla de Cedros,1,Not operational,-115.1832,28.096
La Ceiba Cabotaje Harbor,1,Not operational,-86.76,15.79
Ceuta,1,Not operational,-5.3166,35.9
Ceuta,1,Not operational,-5.3115852,35.8959058
"Charleston, OR",0,Operational,-124.3217,43.345
"Charleston, OR",0,Operational,-124.3217,43.345
Cherbourg,0,Operational,-1.63,49.65
Cherbourg 2,0,Operational,-1.63,49.65
Puerto Chiapas/Madero,0,Operational,-92.411,14.697
Charlotteville,1,Not operational,-60.55,11.316667
Cherry_Point_WA,0,Operational,-122.758,48.863
Cherry_Point_WA,0,Operational,-122.758,48.863
"Celestun, Yuc.",0,Operational,-90.405121,20.864506
Cape_May_NJ,0,Operational,-74.96,38.9683
Cape_May_NJ,0,Operational,-74.96,38.9683
CutlerNavalBase_ME,1,Not operational,-67.3,44.64
Cocos Island,0,Operational,-87.04783,5.556083
Corn Island,0,Operational,-83.0677778,12.3272222
Concarneau,0,Operational,-3.90738,47.8737
Concarneau 2,0,Operational,-3.90738,47.8737
Acoruna,0,Operational,-8.38938,43.35727
Cordova_AK,0,Operational,-145.753,60.558
Cordova_AK,0,Operational,-145.753,60.558
Puerto Corinto,1,Not operational,-87.1675,12.4833333
La Coruña,0,Operational,-8.4,43.3666
Coveñas,1,Not operational,-76.205277,9.4091666
"Calcasieu Pass, LA",0,Operational,-93.3429,29.7682
"Calcasieu Pass, LA",1,Not operational,-93.3429,29.7682
Campbell River,0,Operational,-125.25,50.04
Crescent_City_CA,0,Operational,-124.183,41.745
Crescent_City_CA,0,Operational,-124.183,41.745
Culebra_Is_PR,0,Operational,-65.3028,18.3008
Culebra_Is_PR,0,Operational,-65.3028,18.3008
Clearwater_Beach_FL,0,Operational,-82.832,27.978
Clearwater_Beach_FL,0,Operational,-82.832,27.978
"Cutler Farris Wharf, ME",0,Operational,-67.21,44.656667
"Cutler Farris Wharf, ME",0,Operational,-67.21,44.656667
Dakar,0,Operational,-17.42,14.676
"Deshaies, Guadeloupe",0,Operational,-61.79591,16.30529
"La Desirade Island, Guadeloupe",0,Operational,-61.07248,16.30289
Dauphin_Island_AL,1,Not operational,-88.1,30.2
Dielette,0,Operational,-1.86,49.55
Dielette 2,0,Operational,-1.86,49.55
Duck_Pier_NC,0,Operational,-75.7466,36.1833
Dutch_Hbr_Unalaska,0,Operational,-166.5333,53.88333
Dutch_Hbr_Unalaska,0,Operational,-166.5333,53.88333
East_Bank_1_LA,1,Not operational,-90.368,30.05
Elfin_Cove_AK,0,Operational,-136.3433,58.1933
Elfin_Cove_AK,1,Not operational,-136.3433,58.1933
El Porvenir,0,Operational,-78.94918,9.55827
Ensenada,1,Not operational,-116.6181,31.84836
East_Port_ME,1,Not operational,-66.985,44.9033
East_Port_ME,0,Operational,-66.985,44.9033
Puerto Estrella,1,Not operational,-71.313611,12.355278
Fajardo_PR,1,Not operational,-65.6311,18.3336
Fernadina_Beach_FL,0,Operational,-81.465,30.672
Fernadina_Beach_FL,0,Operational,-81.465,30.672
Ferrol1,0,Operational,-8.32582,43.46285
Ferrol2,0,Operational,-8.24851,43.47618
Fishguard,0,Operational,-4.98,52.01
Fort_Myers_FL,0,Operational,-81.87,26.65
Fort_Myers_FL,0,Operational,-81.87,26.65
Fort_Pulaski_GA,0,Operational,-80.902,32.033
Fort_Pulaski_GA,0,Operational,-80.902,32.033
"Ft_Point,San_Fran",0,Operational,-122.465,37.807
"Ft_Point,San_Fran",0,Operational,-122.465,37.807
"Tern,Fr._Frigate_US",1,Not operational,-166.283,23.867
Frontera,1,Not operational,-94.27,18.15
"Fort-de-France, Martinique",0,Operational,-61.063333,14.601667
"Fort-de-France, Martinique2",0,Operational,-61.063333,14.601667
Fuerteventura,0,Operational,-13.85822,28.49251
Gandia,0,Operational,-0.15139,38.99521
George Town,0,Operational,-81.383484,19.295065
Gibraltar (tsunami),1,Not operational,-5.35,36.13
Gibraltar,0,Operational,-5.35,36.13
Gijon,0,Operational,-5.69835,43.55803
"Grand Isle, LA",0,Operational,-89.9567,29.2633
Galveston_Pier_TX,0,Operational,-94.793,29.31
Halifax,1,Not operational,-63.58,44.67
"Oil Platform Harvest, CA",1,Not operational,-120.66666,34.46666
Henslung Cove,1,Not operational,-133,54.18333
L'Herbaudière,0,Operational,-2.299,47.026
L'Herbaudière 2,0,Operational,-2.29889,47.02495
Heysham,0,Operational,-2.92,54.03
ElHierro,0,Operational,-17.90163,27.78408
"Hilo,Hawaii",1,Not operational,-155.058,19.733
"Hilo, Hawaii",1,Not operational,-155.058,19.733
Hinkley Point,0,Operational,-3.13,51.21
Holyhead (tsunami),0,Operational,-4.633796,53.310505
Holyhead2,0,Operational,-4.62,53.31
"Honolulu,Oahu",0,Operational,-157.867,21.307
"Honolulu, Oahu",1,Not operational,-157.867,21.307
Hawaii - TEST,1,Not operational,-157.815723,21.297978
Huatulco,0,Operational,-96.1168889,15.7500556
Huatulco,0,Operational,-96.1168889,15.7500556
Huelva5,0,Operational,-6.83369,37.13202
Ile d'Aix,0,Operational,-1.17424,46.0074
Isla Clarion,0,Operational,-114.7227,18.5338
"Ile Royale, Kourou, French Guiana",0,Operational,-52.586944,5.284444
"Ile Royale, Kourou, French Guiana 2",0,Operational,-52.586944,5.284444
Ilfracombe,0,Operational,-4.11,51.21
Immingham,0,Operational,-0.19,53.63
"Isla Mujeres, Q. R.",1,Not operational,-86.716667,21.21666
Isla Naval,0,Operational,-75.750278,10.180556
Isla Naval,1,Not operational,-75.750278,10.180556
Isabel Segunda,0,Operational,-65.435,18.150278
Jacmel,1,Not operational,-72.535388,18.230958
Jersey,0,Operational,-2.12,49.18
Johnston_US,0,Operational,-169.5233,16.739
"Kahului, Maui",0,Operational,-156.472,20.898
"Kahului, Maui",0,Operational,-156.472,20.898
"Kaumalapau, Hawaii",1,Not operational,-156.9,20.78
"Kawaihae, Hawaii",0,Operational,-155.832,20.036
"Kawaihae, Hawaii",0,Operational,-155.832,20.036
Kinlochbervie,0,Operational,-5.05,58.46
Kish Bank Lighthouse,1,Not operational,-5.92167,53.31167
"Kodiak Island, AK",0,Operational,-152.512,57.7317
"Kodiak Island, AK",0,Operational,-152.512,57.7317
Key_West_FL,0,Operational,-81.808,24.553
Key_West_FL,1,Not operational,-81.808,24.553
LaGomera,0,Operational,-17.10831,28.08777
La_Jolla_CA,1,Not operational,-117.258,32.867
La_Jolla_CA,0,Operational,-117.258,32.867
La Libertad,0,Operational,-89.319,13.4851
LameshurBayStJohnVI,0,Operational,-64.7242,18.3182
LameshurBayStJohnVI,0,Operational,-64.7242,18.3182
Langosteira,0,Operational,-8.53012,43.34653
LaPalma,0,Operational,-17.76795,28.6778
La Rochelle-Pallice,0,Operational,-1.22065,46.1585
La Rochelle-Pallice 2,0,Operational,-1.22065,46.1585
LasPalmas2,0,Operational,-15.41181,28.14056
La_Union_SV,0,Operational,-87.8181,13.3093
Lazaro Cardenas,0,Operational,-102.178053,17.939856
Le Conquet,0,Operational,-4.78,48.36
Le Conquet 2,0,Operational,-4.78,48.36
Le Crouesty,0,Operational,-2.89515,47.5427
Leith,0,Operational,-3.18,55.99
Le Robert,1,Not operational,-60.9379306,14.6768944
Lerwick (tsunami),1,Not operational,-1.145192,60.155316
Lerwick2,0,Operational,-1.145192,60.155316
Les Sables d'Olonne,0,Operational,-1.79373,46.4975
Les Sables d'Olonne 2,0,Operational,-1.79373,46.4975
Lagos,1,Not operational,-8.66683777,37.09882555
Limetree_VI,0,Operational,-64.7538,17.6947
Limetree_VI,0,Operational,-64.7538,17.6947
Limon,0,Operational,-83.0203,9.9886
Liverpool,0,Operational,-3.02,53.45
Llandudno,0,Operational,-3.83,53.33
Los_Angeles_CA,0,Operational,-118.272,33.719
Los_Angeles_CA,1,Not operational,-118.272,33.719
Los Sueños,1,Not operational,-84.6665,9.6502
La Paz,1,Not operational,-110.3,24.15
Langara_Point_BC (Henslung Cove),0,Operational,-133.1,54.2
Loreto,1,Not operational,-111.3075,25.81
Lymington,0,Operational,-1.50708,50.74031
"Puerto Madero, Chis.",0,Operational,-92.401175,14.712353
Magueyes_Island_PR,0,Operational,-67.0464,17.9701
Magueyes_Island_PR,0,Operational,-67.0464,17.9701
"Makai Pier, Waimanalo, Hawaii",1,Not operational,-157.669,21.32
Malaga,0,Operational,-4.41709,36.71184
Malin Head Peninsular,0,Operational,-7.33432,55.37168
Malpelo,1,Not operational,-81.6042,4.0024
Malpelo,0,Operational,-81.6042,4.0024
Manzanillo_MX,1,Not operational,-104.29805,19.06361
Marin,0,Operational,-8.69108,42.40612
Mayaguez_PR,0,Operational,-67.1588,18.2176
Mazatlan,1,Not operational,-106.4239,23.181397
Melilla,0,Operational,-2.92853,35.29061
Milford Haven,0,Operational,-5.05,51.71
Midway,0,Operational,-177.356,28.207
Midway,0,Operational,-177.356,28.207
Millport,0,Operational,-4.91,55.75
Mimizan,0,Operational,-1.2951,44.2107
Mimizan 2,1,Not operational,-1.2951,44.2107
Mindelo,1,Not operational,-25.0009167,16.8880278
Mona_Island_PR,0,Operational,-67.9383,18.09
Mona_Island_PR,0,Operational,-67.9383,18.09
Monterey,0,Operational,-121.8867,36.605
Monterey,0,Operational,-121.8867,36.605
"Montauk, NY",0,Operational,-71.96,41.0483
"Montauk, NY",0,Operational,-71.96,41.0483
Motril2,0,Operational,-3.5236,36.72024
Marigot,1,Not operational,-61.283093,15.547938
Mumbles,0,Operational,-3.98,51.57
Nain,0,Operational,-61.68,56.55
"Nawiliwili, Kauai",1,Not operational,-159.36,21.957
"Nawiliwili, Kauai",1,Not operational,-159.36,21.957
Newlyn2,0,Operational,-5.54275,50.103
Nouakchott,0,Operational,-15.95,18.1
Nome_AK,0,Operational,-165.43,64.5
Nome_AK,0,Operational,-165.43,64.5
Nouadhibou,1,Not operational,-17.0361889,20.8134889
Newport,0,Operational,-2.99,51.55
North Shields,0,Operational,-1.44,55.01
"North_Spit, Humboldt",0,Operational,-124.217,40.767
"North_Spit, Humboldt",0,Operational,-124.217,40.767
Nuuk harbor,0,Operational,-51.719837,64.171306
Oranjestad,0,Operational,-70.03333,12.51666
Ouistreham,0,Operational,-0.24903,49.27936
Ouistreham 2,0,Operational,-0.24903,49.27936
Port Alberni,0,Operational,-124.8137,49.2256
Palmeira,0,Operational,-22.9833,16.755
Papagayo Marina,1,Not operational,-85.656,10.6420278
"Parham (Camp Blizard), Antigua",1,Not operational,-61.7833,17.15
Puerto Cortes,0,Operational,-87.9587,15.84334
Ponta_Delgada_Azor,0,Operational,-25.68,37.73
"Penuelas (Punta Guayanilla),",1,Not operational,-66.7618,17.97253
Port Hardy,0,Operational,-127.483333,50.716667
Palmyra Island,0,Operational,-162.09,5.89
Puerto de la Luz,0,Operational,-15.41,28.13
Plymouth,0,Operational,-4.19,50.37
Pensacola_FL,0,Operational,-87.212,30.403
Pensacola_FL,0,Operational,-87.212,30.403
Port of Belize,0,Operational,-88.200506,17.473544
Portpatrick,0,Operational,-5.12,54.84
Port-Bloc,0,Operational,-1.06157,45.5685
Port-Bloc2,0,Operational,-1.06157,45.5685
Porto Santo,1,Not operational,-16.31491,33.059681
Praia,1,Not operational,-23.5021389,14.9122778
Puerto Barrios,0,Operational,-88.622018,15.694618
Le Prêcheur,0,Operational,-61.226588,14.80758
"Prickly Bay, Grenada",0,Operational,-61.764828,12.005392
Prince Rupert,1,Not operational,-130.32,54.32
"Progreso, Yuc",1,Not operational,-89.666667,21.303333
"Progreso, Yuc",1,Not operational,-89.666667,21.303333
Prudhoe_Bay_AK,0,Operational,-148.51,70.388
Prudhoe_Bay_AK,0,Operational,-148.51,70.388
Portrush,0,Operational,-6.66,55.21
Puerto Sandino,0,Operational,-86.7644444,12.2011111
"Pilots Station East, SW Pass, LA",1,Not operational,-89.4067,28.9317
"Pilots Station East, SW Pass, LA",0,Operational,-89.4067,28.9317
Port_San_Luis_CA,0,Operational,-120.753,35.168
Port_San_Luis_CA,1,Not operational,-120.753,35.168
Puerto Angel,0,Operational,-96.4916667,15.6666667
Puerto Angel,1,Not operational,-96.4916667,15.6666667
Punta Cana,0,Operational,-68.375519,18.504603
Point Galeota,1,Not operational,-60.9919444,10.1380556
Port Isaac,0,Operational,-4.83441,50.59417
"Portsmouth, Dominica",1,Not operational,-61.468456,15.558969
"Portsmouth, Dominica",0,Operational,-61.4582,15.5768
Portsmouth,0,Operational,-1.11,50.8
Puerto Plata,0,Operational,-70.702011,19.798794
Port au Prince,1,Not operational,-72.380044,18.534471
"Pointe à Pitre, Guadeloupe",0,Operational,-61.531452,16.224398
"Pointe à Pitre, Guadeloupe 2",0,Operational,-61.531452,16.224398
Port Royal,0,Operational,-76.845598,17.934614
Port St. Charles,0,Operational,-59.644853,13.262981
Port of Spain,0,Operational,-61.51666,10.65
Puerto Vallarta,0,Operational,-105.243734,20.658487
"Puerto Morelos, Q. R.",0,Operational,-86.86684,20.86813
Puerto Morelos,0,Operational,-86.86684,20.86813
"Qaqortoq, Julianehab",1,Not operational,-46.035,60.7176
Queen Charlotte,0,Operational,-132.066667,53.25
Quepos,0,Operational,-84.1702,9.4255
Reykjavik,0,Operational,-21.93333,64.15
Roscoff,0,Operational,-3.966,48.716
Roscoff 2,0,Operational,-3.966,48.716
Roseau,0,Operational,-61.3891833,15.31385
Roatan Island Punta Gorda Harbor,1,Not operational,-86.54037,16.34552
Sagres,1,Not operational,-8.928234,37.01036
Sagunto,0,Operational,-0.20624,39.63392
Saidia Marina,1,Not operational,-2.2929,35.1119
Saint-Nazaire,0,Operational,-2.2,47.26
Saint-Nazaire 2,0,Operational,-2.2,47.26
"Salina Cruz, Oax.",0,Operational,-95.196842,16.168436
"Salina Cruz, Oax.",0,Operational,-95.196842,16.168436
Santa Marta,0,Operational,-74.221572,11.235156
Santander,0,Operational,-3.79076,43.4613
San Andres,0,Operational,-81.701492,12.569489
San_Juan_PR,0,Operational,-66.1167,18.4617
San_Juan_PR,0,Operational,-66.1167,18.4617
Sapzurro,1,Not operational,-77.36527778,8.660277778
Sapzurro,0,Operational,-77.36527778,8.660277778
South_Beach_OR,0,Operational,-124.043,44.625
South_Beach_OR,0,Operational,-124.043,44.625
Scarborough,0,Operational,-60.7333,11.1667
Socoa,0,Operational,-1.68162,43.3952
Socoa2,0,Operational,-1.68162,43.3952
"Ittoqqortoormiit, Scoresbysund",0,Operational,-21.962,70.4838
Santo Domingo/p.San Andres,1,Not operational,-69.6294,18.4208
Sandown Pier,0,Operational,-1.15316,50.65111
Sand_Point_AK,0,Operational,-160.5017,55.3367
Sand_Point_AK,1,Not operational,-160.5017,55.3367
Settlement pt,0,Operational,-78.98333,26.6833324
Setubal,1,Not operational,-8.93,38.49
Sevilla,0,Operational,-6.00772,37.31849
Seward_AK,0,Operational,-149.427,60.119
Seward_AK,1,Not operational,-149.427,60.119
Sian Ka'an,1,Not operational,-87.4463333,19.3126667
Sisal,1,Not operational,-90.0483333,21.1616667
Sitka_AK,0,Operational,-135.3417,57.0517
Sitka_AK,0,Operational,-135.3417,57.0517
Puerto San Juan del Sur,1,Not operational,-85.875,11.2511111
Sanchez Magallanes,0,Operational,-93.8545,18.2968333
"Saint Pierre et Miquelon, Canada",0,Operational,-56.1005,46.4713
Second Severn Crossing,0,Operational,-2.70001,51.57012
St_Croix_VI,0,Operational,-64.69833,17.74666
St_Croix_VI,0,Operational,-64.69833,17.74666
St. Johns,0,Operational,-52.72,47.57
StLouis,1,Not operational,-16.5078056,15.9912778
Ganter's Bay,0,Operational,-60.997351,14.016428
Saint-Malo,0,Operational,-2.028,48.6416
Saint-Malo 2,0,Operational,-2.028,48.6416
St Marys,0,Operational,-6.317222,49.917861
Saint Martin Island,0,Operational,-63.085434,18.08333
Stornoway,0,Operational,-6.39,58.21
Stornoway (tsunami),0,Operational,-6.39,58.21
Saint-Quay-Portrieux,0,Operational,-2.822498,48.648195
Saint-Quay-Portrieux 2,0,Operational,-2.822498,48.648195
Swanage Pier,1,Not operational,-1.949177,50.609334
Takoradi,1,Not operational,-1.745,4.8846
Tarifa,0,Operational,-5.60351,36.00646
Tela Harbor,1,Not operational,-87.45314,15.78414
Telchac,1,Not operational,-89.308333,21.34
Tenerife2,0,Operational,-16.24111,28.47722
Tofino_BC,0,Operational,-125.91,49.15
"Thule, Pituffik",1,Not operational,-68.8626,76.5434
Teignmouth Pier,1,Not operational,-3.49179,50.5439
Tobermory,0,Operational,-6.06,56.62
Tofino,1,Not operational,-125.91,49.15
Tortola,1,Not operational,-64.608051,18.424828
Grand Turk Island,1,Not operational,-71.1497194,21.4335778
Port-Tudy (Groix island),0,Operational,-3.447057,47.643913
Tumaco,1,Not operational,-78.7287,1.82
Tumaco,0,Operational,-78.7287,1.82
Tuxpan,0,Operational,-97.4,20.97
Ullapool,0,Operational,-5.16,57.9
Utila Island,1,Not operational,-86.89468,16.09571
Valencia,0,Operational,-0.31128,39.44203
"Veracruz, Ver.",0,Operational,-96.123553,19.192061
"Veracruz, Ver.",0,Operational,-96.123553,19.192061
Vancouver Harbor,0,Operational,-123.116667,49.283333
Victoria Harbor,0,Operational,-123.37,48.42
Vieques_PR,1,Not operational,-65.4714,18.0939
Vieques_PR,0,Operational,-65.4714,18.0939
Vigo,0,Operational,-8.726,42.24314
Villagarcia,0,Operational,-8.77003,42.60071
West Bay Harbour,0,Operational,-2.76398,50.71017
Weymouth,0,Operational,-2.45,50.61
Winter_Harbour_BC,0,Operational,-128.3,50.7
Whitby,0,Operational,-0.61,54.49
Wick Harbour,0,Operational,-3.09,58.44
Winter Harbour,1,Not operational,-129.03,50.51
"Bay Waveland Yacht Club, MS",0,Operational,-89.3258,30.3264
"Bay Waveland Yacht Club, MS",0,Operational,-89.3258,30.3264
"Woods Hole, MA",0,Operational,-70.6717,41.5233
"Woods Hole, MA",0,Operational,-70.6717,41.5233
Workington,0,Operational,-3.57,54.65
"Westport, WA",0,Operational,-124.11,46.9083
"Westport, WA",1,Not operational,-124.11,46.9083
Christmas_KI,0,Operational,-157.473,1.984
"Yabucoa Harbor, PR",0,Operational,-65.833,18.0551
Yakutat_AK,0,Operational,-139.735,59.548
Yakutat_AK,0,Operational,-139.735,59.548
"Zihuatanejo, Gro",0,Operational,-101.558333,17.636667
"Zihuatanejo, Gro",1,Not operational,-101.558333,17.636667
Ancud,0,Operational,-73.833057,-41.867399
Ancud,0,Operational,-73.833057,-41.867399
Antofagasta_CL,0,Operational,-70.404441,-23.653133
Antofagasta_CL,0,Operational,-70.404441,-23.653133
Arica_CL,0,Operational,-70.3232305,-18.4758
Arica_CL,0,Operational,-70.3232305,-18.4758
Arraial do Cabo,0,Operational,-42.013796,-22.97258
Ascension,1,Not operational,-14.41666,-7.91666
Atico_PE,1,Not operational,-73.6944,-16.2311
"Baltra,Galapagos_EC",0,Operational,-90.283,-0.433
Bahia Mansa_CL,0,Operational,-73.737021,-40.581105
Bahia Mansa_CL,0,Operational,-73.737021,-40.581105
Bucalemu_CL,0,Operational,-72.046235,-34.639379
Bucalemu_CL,1,Not operational,-72.046235,-34.639379
Bucalemu_CL,0,Operational,-72.046235,-34.639379
Caldera_CL,0,Operational,-70.82471944,-27.0646055
Caldera_CL,0,Operational,-70.82471944,-27.0646055
"Callao,La-Punta_PE",0,Operational,-77.1668,-12.069
"Owenga, Chatham Island",0,Operational,-176.3688,-44.0247
Chañaral_CL,0,Operational,-70.633759,-26.351758
Chañaral_CL,0,Operational,-70.633759,-26.351758
Caleta Meteoro_CL,0,Operational,-74.066,-52.96
Caleta Meteoro_CL,0,Operational,-74.066,-52.96
Coliumo_CL,0,Operational,-72.957142,-36.53797
Constitucion_CL,0,Operational,-72.457981,-35.356061
Constitucion_CL,0,Operational,-72.457981,-35.356061
Coquimbo_CL,0,Operational,-71.335258,-29.950121
Coquimbo_CL,0,Operational,-71.335258,-29.950121
Corral_CL,0,Operational,-73.42748,-39.886595
Corral_CL,0,Operational,-73.42748,-39.886595
Coronel_CL,0,Operational,-73.151731,-37.028605
Coronel_CL,0,Operational,-73.151731,-37.028605
Castro_CL,0,Operational,-73.758181,-42.480894
Castro_CL,0,Operational,-73.758181,-42.480894
Puerto Deseado,0,Operational,-65.91469444,-47.75357778
Easter_CL,0,Operational,-109.439426,-27.15485
Easter_CL,0,Operational,-109.439426,-27.15485
Fortaleza,0,Operational,-38.4667,-3.716666667
"Leava (Futuna Island, Wallis & Futuna)",0,Operational,-178.160225,-14.296023
"Rikitea (French Polynesia, Gambier, Mangareva)",0,Operational,-134.968888,-23.117774
Gough Island,0,Operational,-9.8803,-40.34944
Bahia Gregorio_CL,0,Operational,-70.20917371,-52.64818512
Bahia Gregorio_CL,0,Operational,-70.20917371,-52.64818512
